ROST,ROST cumu_ret,ROST investment,OKE,OKE cumu_ret,OKE investment,BIIB,BIIB cumu_ret,BIIB investment,GLD,GLD cumu_ret,GLD investment,Fund Invest,Fund cumu_ret,Fund daily_ret
31.359999999999999,1.0,300000.0,26.760000000000002,1.0,300000.0,67.200000000000003,1.0,200000.0,138.0,1.0,200000.0,1000000.0,1.0,0.0
30.539999999999999,0.97385204081632648,292155.61224489793,26.370000000000001,0.98542600896860988,295627.80269058299,66.400000000000006,0.98809523809523814,197619.04761904763,134.75,0.97644927536231885,195289.85507246378,980692.31762699236,0.98069231762699238,-0.019307682373007617
30.760000000000002,0.98086734693877553,294260.20408163266,26.260000000000002,0.98131539611360241,294394.6188340807,66.680000000000007,0.99226190476190479,198452.38095238095,134.37,0.97369565217391307,194739.13043478262,981846.33430287696,0.98184633430287693,0.0011767367350006275
31.309999999999999,0.99840561224489799,299521.68367346941,26.41,0.98692077727952165,296076.23318385647,67.260000000000005,1.0008928571428573,200178.57142857145,133.83000000000001,0.96978260869565225,193956.52173913046,989733.01002502779,0.98973301002502778,0.0080324949501904275
31.399999999999999,1.0012755102040816,300382.6530612245,26.469999999999999,0.98916292974588926,296748.87892376678,67.379999999999995,1.0026785714285713,200535.71428571426,133.58000000000001,0.96797101449275369,193594.20289855075,991261.44916925626,0.99126144916925629,0.0015442943993448921
31.550000000000001,1.0060586734693877,301817.60204081633,26.350000000000001,0.98467862481315394,295403.58744394616,66.900000000000006,0.9955357142857143,199107.14285714287,134.12,0.97188405797101451,194376.81159420291,990705.14393610845,0.99070514393610842,-0.00056120938992842984
31.66,1.0095663265306123,302869.89795918367,26.809999999999999,1.0018684603886396,300560.53811659187,68.299999999999997,1.0163690476190474,203273.8095238095,134.91,0.9776086956521739,195521.73913043478,1002225.9847300199,1.0022259847300199,0.011628930024667916
31.460000000000001,1.003188775510204,300956.63265306118,27.210000000000001,1.0168161434977578,305044.84304932738,67.400000000000006,1.0029761904761905,200595.23809523811,135.46000000000001,0.98159420289855082,196318.84057971017,1002915.5543773368,1.0029155543773367,0.00068803808504580566
31.32,0.99872448979591844,299617.3469387755,27.359999999999999,1.022421524663677,306726.45739910309,67.519999999999996,1.0047619047619047,200952.38095238095,134.05000000000001,0.97137681159420297,194275.36231884061,1001571.5476091002,1.0015715476091003,-0.0013400996348800209
31.350000000000001,0.99968112244897966,299904.3367346939,27.390000000000001,1.0235426008968609,307062.78026905825,66.569999999999993,0.99062499999999987,198124.99999999997,132.69,0.96152173913043482,192304.34782608697,997396.46482983907,0.99739646482983901,-0.0041685317331824345
31.309999999999999,0.99840561224489799,299521.68367346941,27.420000000000002,1.0246636771300448,307399.10313901346,67.010000000000005,0.99717261904761911,199434.52380952382,133.43000000000001,0.96688405797101451,193376.81159420291,999732.12221620965,0.99973212221620966,0.0023417542258574731
31.780000000000001,1.0133928571428572,304017.85714285716,27.289999999999999,1.0198056801195814,305941.7040358744,66.239999999999995,0.98571428571428554,197142.8571428571,133.72,0.96898550724637678,193797.10144927536,1000899.5197708642,1.0008995197708641,0.0011677103583174198
31.940000000000001,1.0184948979591837,305548.46938775509,27.609999999999999,1.0317638266068758,309529.14798206277,68.780000000000001,1.0235119047619048,204702.38095238095,131.19999999999999,0.95072463768115933,190144.92753623187,1009924.9258584307,1.0099249258584306,0.0090172948525668595
31.870000000000001,1.0162627551020409,304878.82653061225,27.739999999999998,1.0366218236173392,310986.54708520178,66.769999999999996,0.99360119047619033,198720.23809523808,131.03,0.94949275362318841,189898.55072463769,1004484.1624356897,1.0044841624356897,-0.0053872949200816089
32.170000000000002,1.0258290816326532,307748.72448979598,27.969999999999999,1.0452167414050821,313565.02242152463,67.140000000000001,0.99910714285714286,199821.42857142858,130.36000000000001,0.94463768115942037,188927.53623188406,1010062.7117146333,1.0100627117146332,0.0055536458289362489
32.43,1.0341198979591837,310235.96938775509,27.75,1.0369955156950672,311098.65470852016,66.840000000000003,0.99464285714285716,198928.57142857142,130.09999999999999,0.94275362318840572,188550.72463768115,1008813.9201625279,1.0088139201625279,-0.0012363505133116126
32.659999999999997,1.041454081632653,312436.22448979592,28.039999999999999,1.0478325859491777,314349.77578475332,67.5,1.0044642857142856,200892.85714285713,131.16,0.95043478260869563,190086.95652173914,1017765.8139391452,1.0177658139391452,0.0088736818532153539
32.890000000000001,1.0487882653061225,314636.47959183675,28.260000000000002,1.0560538116591929,316816.14349775785,67.090000000000003,0.9983630952380953,199672.61904761905,127.93000000000001,0.92702898550724644,185405.79710144928,1016531.0392386628,1.0165310392386628,-0.0012132208446885562
32.140000000000001,1.024872448979592,307461.73469387757,28.100000000000001,1.0500747384155455,315022.42152466369,65.079999999999998,0.96845238095238084,193690.47619047615,130.28,0.94405797101449274,188811.59420289856,1004986.2266119161,1.0049862266119161,-0.011357068482033994
32.009999999999998,1.0207270408163265,306218.11224489793,28.170000000000002,1.0526905829596414,315807.17488789238,65.469999999999999,0.97425595238095231,194851.19047619047,129.87,0.94108695652173913,188217.39130434784,1005093.8689133286,1.0050938689133286,0.00010710823547843695
32.210000000000001,1.0271045918367347,308131.37755102041,28.329999999999998,1.0586696562032885,317600.89686098654,65.489999999999995,0.97455357142857135,194910.71428571426,130.80000000000001,0.94782608695652182,189565.21739130435,1010208.2060890256,1.0102082060890256,0.0050884174442595853
31.84,1.0153061224489797,304591.8367346939,28.149999999999999,1.0519431988041852,315582.95964125555,66.150000000000006,0.984375,196875.0,130.44999999999999,0.94528985507246366,189057.97101449274,1006107.7673904422,1.0061077673904422,-0.0040590035537901858
33.68,1.0739795918367347,322193.87755102041,28.309999999999999,1.0579222720478325,317376.68161434977,65.579999999999998,0.97589285714285712,195178.57142857142,132.19999999999999,0.95797101449275357,191594.20289855072,1026343.3334924923,1.0263433334924923,0.020112722272819239
34.310000000000002,1.0940688775510206,328220.66326530615,28.23,1.054932735426009,316479.82062780269,65.930000000000007,0.98110119047619049,196220.23809523811,131.66,0.95405797101449274,190811.59420289856,1031732.3161912455,1.0317323161912455,0.0052506627391588623
34.090000000000003,1.0870535714285716,326116.07142857148,28.469999999999999,1.0639013452914796,319170.40358744387,65.25,0.97098214285714279,194196.42857142855,131.68000000000001,0.95420289855072471,190840.57971014493,1030323.4832975889,1.0303234832975889,-0.0013655023415932721
34.329999999999998,1.0947066326530612,328411.98979591834,28.469999999999999,1.0639013452914796,319170.40358744387,66.150000000000006,0.984375,196875.0,133.13999999999999,0.96478260869565202,192956.5217391304,1037413.9151224926,1.0374139151224926,0.0068817530997260512
34.140000000000001,1.0886479591836735,326594.38775510207,28.309999999999999,1.0579222720478325,317376.68161434977,66.0,0.9821428571428571,196428.57142857142,133.06999999999999,0.96427536231884048,192855.0724637681,1033254.7132617913,1.0332547132617913,-0.0040092019203445961
34.810000000000002,1.1100127551020409,333003.82653061225,28.600000000000001,1.0687593423019432,320627.80269058299,66.219999999999999,0.98541666666666661,197083.33333333331,132.84999999999999,0.96268115942028987,192536.23188405798,1043251.1944385865,1.0432511944385865,0.0096747501351706067
35.240000000000002,1.1237244897959184,337117.3469387755,28.850000000000001,1.0781016442451421,323430.49327354261,65.829999999999998,0.97961309523809514,195922.61904761902,132.31999999999999,0.95884057971014491,191768.11594202899,1048238.5752019663,1.0482385752019663,0.0047806135185530785
34.719999999999999,1.1071428571428572,332142.85714285716,28.989999999999998,1.0833333333333333,325000.0,67.269999999999996,1.0010416666666666,200208.33333333331,132.94999999999999,0.96340579710144925,192681.15942028986,1050032.3498964801,1.0500323498964801,0.0017112275172359581
34.689999999999998,1.1061862244897958,331855.8673469387,29.329999999999998,1.0960388639760836,328811.65919282509,67.090000000000003,0.9983630952380953,199672.61904761905,133.97,0.97079710144927533,194159.42028985507,1054499.5658772381,1.054499565877238,0.0042543603358491389
35.049999999999997,1.1176658163265305,335299.74489795917,29.66,1.108370702541106,332511.21076233179,67.359999999999999,1.0023809523809524,200476.19047619047,134.09999999999999,0.97173913043478255,194347.82608695651,1062634.9722234379,1.0626349722234378,0.0077149451829616744
35.039999999999999,1.1173469387755102,335204.08163265308,30.170000000000002,1.1274289985052317,338228.69955156953,67.650000000000006,1.0066964285714286,201339.28571428571,135.03999999999999,0.97855072463768111,195710.14492753622,1070482.2118260444,1.0704822118260444,0.007384699174907805
35.369999999999997,1.1278698979591837,338360.96938775509,30.920000000000002,1.155455904334828,346636.7713004484,67.640000000000001,1.006547619047619,201309.52380952382,135.41,0.98123188405797102,196246.37681159421,1082553.6413093216,1.0825536413093215,0.011276627813072704
34.82,1.1103316326530612,333099.48979591834,30.289999999999999,1.1319133034379669,339573.99103139009,67.090000000000003,0.9983630952380953,199672.61904761905,136.28999999999999,0.98760869565217391,197521.73913043478,1069867.8390053625,1.0698678390053624,-0.011718405277927779
34.600000000000001,1.1033163265306123,330994.89795918367,30.309999999999999,1.1326606875934229,339798.20627802686,66.760000000000005,0.99345238095238098,198690.47619047618,137.50999999999999,0.99644927536231875,199289.85507246375,1068773.4355001505,1.0687734355001506,-0.0010229333617780556
34.899999999999999,1.1128826530612244,333864.79591836728,30.170000000000002,1.1274289985052317,338228.69955156953,67.260000000000005,1.0008928571428573,200178.57142857145,136.47999999999999,0.98898550724637668,197797.10144927533,1070069.1683477836,1.0700691683477837,0.0012123550273559491
35.299999999999997,1.1256377551020407,337691.32653061219,30.620000000000001,1.1442451420029895,343273.54260089685,67.780000000000001,1.0086309523809525,201726.1904761905,137.38,0.99550724637681154,199101.44927536231,1081792.5088830621,1.081792508883062,0.010955684811832844
35.479999999999997,1.131377551020408,339413.26530612243,30.890000000000001,1.1543348281016441,346300.44843049324,68.400000000000006,1.0178571428571428,203571.42857142855,137.66,0.99753623188405793,199507.24637681158,1088792.3886848555,1.0887923886848556,0.0064706306840862648
35.219999999999999,1.1230867346938775,336926.02040816325,30.359999999999999,1.1345291479820627,340358.74439461884,70.180000000000007,1.044345238095238,208869.0476190476,140.03,1.0147101449275362,202942.02898550723,1089095.841407337,1.0890958414073371,0.00027870577130695295
35.469999999999999,1.1310586734693877,339317.60204081633,30.469999999999999,1.1386397608370702,341591.92825112108,70.0,1.0416666666666665,208333.33333333331,139.91999999999999,1.0139130434782608,202782.60869565216,1092025.4723209229,1.0920254723209228,0.0026899661188681812
35.659999999999997,1.1371173469387754,341135.2040816326,30.989999999999998,1.1580717488789236,347421.52466367709,71.420000000000002,1.0627976190476189,212559.52380952379,138.09,1.0006521739130434,200130.43478260867,1101246.6873374423,1.1012466873374422,0.0084441391251810494
35.409999999999997,1.1291454081632653,338743.62244897959,30.870000000000001,1.1535874439461884,346076.23318385653,71.150000000000006,1.0587797619047619,211755.95238095237,139.34999999999999,1.0097826086956521,201956.5217391304,1098532.3297529188,1.0985323297529188,-0.0024648043129066322
34.799999999999997,1.1096938775510203,332908.1632653061,30.649999999999999,1.1453662182361732,343609.86547085195,71.239999999999995,1.0601190476190474,212023.80952380947,139.72,1.0124637681159421,202492.75362318842,1091034.591883156,1.0910345918831559,-0.0068252318722828997
35.130000000000003,1.1202168367346941,336065.05102040822,31.050000000000001,1.1603139013452914,348094.17040358746,71.599999999999994,1.0654761904761902,213095.23809523805,139.36000000000001,1.0098550724637683,201971.01449275366,1099225.4740119874,1.0992254740119876,0.0075074449424135103
35.109999999999999,1.119579081632653,335873.72448979592,31.260000000000002,1.1681614349775784,350448.43049327354,71.739999999999995,1.0675595238095237,213511.90476190473,139.41,1.0102173913043477,202043.47826086954,1101877.5380058438,1.1018775380058436,0.0024126660603822625
34.75,1.1080994897959184,332429.8469387755,31.100000000000001,1.1621823617339313,348654.70852017938,70.599999999999994,1.0505952380952379,210119.04761904757,137.77000000000001,0.99833333333333341,199666.66666666669,1090870.2697446691,1.0908702697446691,-0.0099895568078240959
35.310000000000002,1.1259566326530612,337786.98979591834,31.25,1.1677877428998504,350336.32286995515,71.0,1.0565476190476191,211309.52380952382,138.22,1.0015942028985507,200318.84057971014,1099751.6770551074,1.0997516770551075,0.0081415797613744179
34.700000000000003,1.1065051020408165,331951.53061224497,30.890000000000001,1.1543348281016441,346300.44843049324,70.650000000000006,1.0513392857142858,210267.85714285716,138.86000000000001,1.0062318840579711,201246.37681159424,1089766.2129971895,1.0897662129971895,-0.0090797443334269534
34.399999999999999,1.096938775510204,329081.63265306118,30.050000000000001,1.1229446935724963,336883.40807174885,69.560000000000002,1.0351190476190477,207023.80952380956,136.27000000000001,0.98746376811594205,197492.75362318842,1070481.6038718082,1.0704816038718081,-0.017696097470615069
34.060000000000002,1.0860969387755104,325829.08163265313,29.75,1.1117339312406576,333520.17937219725,68.700000000000003,1.0223214285714286,204464.28571428571,136.24000000000001,0.98724637681159422,197449.27536231885,1061262.822081455,1.0612628220814551,-0.008611807766719104
34.380000000000003,1.0963010204081634,328890.30612244899,30.379999999999999,1.1352765321375187,340582.95964125561,69.25,1.0305059523809523,206101.19047619047,136.97,0.99253623188405793,198507.24637681158,1074081.7026167067,1.0740817026167067,0.012078893435756077
34.280000000000001,1.0931122448979593,327933.67346938781,30.629999999999999,1.1446188340807173,343385.65022421518,69.530000000000001,1.034672619047619,206934.52380952379,138.37,1.0026811594202898,200536.23188405795,1078790.0793871847,1.0787900793871847,0.0043836299966821812
33.789999999999999,1.0774872448979591,323246.17346938775,31.649999999999999,1.1827354260089684,354820.62780269055,69.609999999999999,1.0358630952380952,207172.61904761902,139.13999999999999,1.0082608695652173,201652.17391304346,1086891.5942327408,1.0868915942327408,0.0075098158579269825
33.479999999999997,1.0676020408163265,320280.61224489793,31.579999999999998,1.1801195814648728,354035.87443946186,69.760000000000005,1.0380952380952382,207619.04761904763,139.05000000000001,1.0076086956521739,201521.73913043478,1083457.2734338425,1.0834572734338426,-0.003159763878128663
33.939999999999998,1.0822704081632653,324681.12244897959,31.600000000000001,1.1808669656203288,354260.08968609862,70.069999999999993,1.0427083333333331,208541.66666666663,140.34,1.0169565217391305,203391.30434782611,1090874.1831495711,1.090874183149571,0.0068455950203019089
34.340000000000003,1.0950255102040818,328507.65306122456,31.32,1.1704035874439462,351121.07623318385,71.269999999999996,1.0605654761904761,212113.09523809524,139.22,1.008840579710145,201768.11594202899,1093509.9404745325,1.0935099404745325,0.0024161881962880827
34.590000000000003,1.102997448979592,330899.23469387757,31.600000000000001,1.1808669656203288,354260.08968609862,71.200000000000003,1.0595238095238095,211904.76190476189,139.25999999999999,1.0091304347826087,201826.08695652173,1098890.17324126,1.0988901732412599,0.004920149847373656
34.520000000000003,1.1007653061224492,330229.59183673473,31.440000000000001,1.1748878923766817,352466.36771300453,70.540000000000006,1.0497023809523811,209940.47619047621,138.53999999999999,1.0039130434782608,200782.60869565216,1093419.0444358676,1.0934190444358676,-0.0049787767136499905
34.560000000000002,1.1020408163265307,330612.24489795923,31.239999999999998,1.1674140508221225,350224.21524663671,71.099999999999994,1.0580357142857142,211607.14285714284,138.21000000000001,1.0015217391304347,200304.34782608695,1092747.950827826,1.0927479508278259,-0.00061375701425414597
35.32,1.1262755102040816,337882.6530612245,31.539999999999999,1.1786248131539609,353587.44394618826,71.900000000000006,1.0699404761904763,213988.09523809527,138.66999999999999,1.0048550724637679,200971.01449275357,1106429.2067382617,1.1064292067382617,0.012520047189355399
35.030000000000001,1.1170280612244898,335108.41836734692,31.989999999999998,1.1954409566517188,358632.28699551563,73.469999999999999,1.0933035714285713,218660.71428571426,139.86000000000001,1.0134782608695654,202695.65217391308,1115097.0718224898,1.1150970718224897,0.0078340891865833484
35.240000000000002,1.1237244897959184,337117.3469387755,32.229999999999997,1.2044095665171897,361322.86995515687,72.959999999999994,1.0857142857142856,217142.85714285713,139.19999999999999,1.008695652173913,201739.13043478259,1117322.2044715723,1.1173222044715723,0.0019954609381636068
35.130000000000003,1.1202168367346941,336065.05102040822,32.310000000000002,1.2073991031390134,362219.73094170401,73.269999999999996,1.0903273809523808,218065.47619047615,139.84,1.0133333333333334,202666.66666666669,1119016.9248192552,1.1190169248192552,0.0015167695951092686
35.670000000000002,1.137436224489796,341230.86734693882,32.200000000000003,1.203288490284006,360986.54708520178,73.25,1.0900297619047619,218005.95238095237,142.05000000000001,1.0293478260869566,205869.56521739133,1126092.9320304845,1.1260929320304844,0.0063234139308234738
35.359999999999999,1.1275510204081634,338265.30612244899,31.699999999999999,1.1846038863976083,355381.16591928247,73.599999999999994,1.0952380952380951,219047.61904761902,142.38,1.0317391304347825,206347.82608695651,1119041.9171763072,1.1190419171763071,-0.0062614857562985904
34.920000000000002,1.1135204081632655,334056.12244897964,31.43,1.1745142002989535,352354.26008968602,73.030000000000001,1.0867559523809525,217351.1904761905,142.50999999999999,1.0326811594202898,206536.23188405795,1110297.8048989139,1.1102978048989141,-0.0078139273812525278
34.770000000000003,1.1087372448979593,332621.17346938781,31.309999999999999,1.170029895366218,351008.96860986541,73.290000000000006,1.090625,218125.0,143.66,1.0410144927536231,208202.89855072461,1109958.0406299778,1.1099580406299778,-0.00030601183523648601
35.090000000000003,1.1189413265306123,335682.39795918367,31.039999999999999,1.1599402092675635,347982.06278026901,78.549999999999997,1.1688988095238095,233779.76190476189,142.63999999999999,1.0336231884057969,206724.63768115939,1124168.8603253742,1.1241688603253741,0.012803024236241134
35.07,1.1183035714285714,335491.07142857142,30.800000000000001,1.1509715994020926,345291.47982062778,78.189999999999998,1.1635416666666665,232708.33333333328,141.61000000000001,1.0261594202898552,205231.88405797104,1118722.7686405035,1.1187227686405035,-0.004844549495254924
35.200000000000003,1.1224489795918369,336734.69387755106,30.82,1.1517189835575485,345515.69506726455,80.959999999999994,1.2047619047619047,240952.38095238095,141.90000000000001,1.0282608695652173,205652.17391304346,1128854.9438102399,1.12885494381024,0.0090569133423905601
34.840000000000003,1.1109693877551021,333290.81632653065,30.829999999999998,1.1520926756352765,345627.80269058293,82.189999999999998,1.223065476190476,244613.09523809521,143.81,1.0421014492753624,208420.28985507248,1131952.0041102814,1.1319520041102813,0.0027435414240095657
35.07,1.1183035714285714,335491.07142857142,31.120000000000001,1.162929745889387,348878.92376681609,82.959999999999994,1.2345238095238094,246904.76190476186,145.05000000000001,1.0510869565217391,210217.39130434781,1141492.1484044974,1.1414921484044975,0.0084280466482451466
34.840000000000003,1.1109693877551021,333290.81632653065,30.719999999999999,1.147982062780269,344394.6188340807,82.609999999999999,1.2293154761904761,245863.09523809521,145.93000000000001,1.057463768115942,211492.75362318842,1135041.2840218951,1.1350412840218951,-0.0056512560262624856
34.75,1.1080994897959184,332429.8469387755,30.780000000000001,1.1502242152466366,345067.26457399101,83.989999999999995,1.2498511904761904,249970.23809523808,145.93000000000001,1.057463768115942,211492.75362318842,1138960.103231193,1.1389601032311931,0.0034525785664922815
35.689999999999998,1.1380739795918366,341422.19387755101,31.829999999999998,1.1894618834080717,356838.56502242148,86.569999999999993,1.2882440476190475,257648.8095238095,146.5,1.0615942028985508,212318.84057971014,1168228.4090034922,1.1682284090034922,0.025697393340878172
35.590000000000003,1.1348852040816328,340465.56122448988,31.989999999999998,1.1954409566517188,358632.28699551563,99.700000000000003,1.4836309523809523,296726.19047619047,146.74000000000001,1.0633333333333335,212666.66666666669,1208490.7053628627,1.2084907053628626,0.034464404434159102
35.689999999999998,1.1380739795918366,341422.19387755101,32.140000000000001,1.2010463378176381,360313.90134529147,100.28,1.4922619047619048,298452.38095238095,146.87,1.0642753623188406,212855.07246376813,1213043.5486389915,1.2130435486389914,0.0037673796380268687
35.710000000000001,1.1387117346938775,341613.52040816325,32.759999999999998,1.2242152466367711,367264.57399103133,101.8,1.5148809523809523,302976.19047619047,146.38,1.0607246376811594,212144.92753623187,1223999.2124116169,1.223999212411617,0.0090315502563098615
35.93,1.1457270408163265,343718.11224489793,33.07,1.2357997010463377,370739.91031390132,99.489999999999995,1.4805059523809523,296101.19047619047,149.19999999999999,1.0811594202898549,216231.88405797098,1226791.0970929607,1.2267910970929607,0.0022809530047351867
36.450000000000003,1.1623086734693879,348692.60204081639,33.310000000000002,1.2447683109118086,373430.49327354261,98.969999999999999,1.4727678571428571,294553.57142857142,149.81999999999999,1.0856521739130434,217130.43478260867,1233807.1015255391,1.233807101525539,0.0057189887090016711
36.289999999999999,1.1572066326530612,347161.98979591834,33.710000000000001,1.2597159940209268,377914.79820627806,97.650000000000006,1.453125,290625.0,152.37,1.1041304347826086,220826.08695652173,1236527.874958718,1.2365278749587179,0.0022051854214608646
36.149999999999999,1.1527423469387754,345822.7040816326,33.619999999999997,1.2563527653213751,376905.82959641254,98.670000000000002,1.4683035714285715,293660.71428571432,150.41,1.0899275362318841,217985.50724637683,1234374.7552101363,1.2343747552101363,-0.0017412626048997071
