ROST,ROST cumu_ret,ROST investment,OKE,OKE cumu_ret,OKE investment,BIIB,BIIB cumu_ret,BIIB investment,GLD,GLD cumu_ret,GLD investment,Fund Invest,Fund cumu_ret,Fund daily_ret
36.119999999999997,1.1517857142857142,345535.71428571426,33.509999999999998,1.2522421524663676,375672.64573991031,97.989999999999995,1.4581845238095237,291636.90476190473,149.88,1.086086956521739,217217.39130434781,1230062.656091877,1.230062656091877,-0.0034933468138897972
36.170000000000002,1.1533801020408163,346014.03061224491,32.509999999999998,1.2148729446935724,364461.88340807171,96.480000000000004,1.4357142857142857,287142.85714285716,147.72999999999999,1.0705072463768115,214101.44927536231,1211720.220438536,1.211720220438536,-0.014911789706402501
38.68,1.2334183673469388,370025.51020408166,32.549999999999997,1.2163677130044841,364910.31390134525,95.469999999999999,1.4206845238095238,284136.90476190473,143.47,1.0396376811594203,207927.53623188406,1227000.2650992158,1.2270002650992158,0.012610208530769329
38.509999999999998,1.2279974489795917,368399.23469387752,33.490000000000002,1.2514947683109119,375448.43049327354,96.120000000000005,1.4303571428571429,286071.42857142858,145.30000000000001,1.0528985507246378,210579.71014492755,1240498.8039035073,1.2404988039035072,0.01100125174235389
38.700000000000003,1.2340561224489797,370216.8367346939,33.920000000000002,1.2675635276532138,380269.05829596415,98.099999999999994,1.4598214285714284,291964.28571428568,147.38,1.0679710144927537,213594.20289855072,1256044.3836434945,1.2560443836434945,0.012531716831221118
39.280000000000001,1.2525510204081634,375765.30612244899,34.170000000000002,1.2769058295964126,383071.74887892377,97.340000000000003,1.4485119047619048,289702.38095238095,147.90000000000001,1.0717391304347827,214347.82608695654,1262887.2620407105,1.2628872620407106,0.0054479590739990869
39.93,1.2732780612244898,381983.41836734692,33.590000000000003,1.2552316890881914,376569.50672645739,96.590000000000003,1.4373511904761904,287470.23809523811,146.53999999999999,1.0618840579710145,212376.81159420291,1258399.9747832452,1.2583999747832453,-0.0035531970210976871
40.600000000000001,1.2946428571428572,388392.85714285716,33.469999999999999,1.2507473841554557,375224.21524663671,98.239999999999995,1.4619047619047618,292380.95238095237,146.59,1.0622463768115942,212449.27536231885,1268447.300132765,1.268447300132765,0.007984206572517083
40.700000000000003,1.2978316326530612,389349.48979591834,33.359999999999999,1.2466367713004483,373991.03139013448,96.609999999999999,1.4376488095238094,287529.76190476189,145.63,1.0552898550724636,211057.97101449274,1261928.2541053076,1.2619282541053076,-0.0051393905184511368
40.270000000000003,1.2841198979591837,385235.96938775509,33.310000000000002,1.2447683109118086,373430.49327354261,96.140000000000001,1.4306547619047618,286130.95238095237,145.37,1.0534057971014492,210681.15942028986,1255478.5744625397,1.2554785744625399,-0.0051109717385166009
39.890000000000001,1.2720025510204083,381600.76530612248,33.299999999999997,1.2443946188340806,373318.38565022417,97.569999999999993,1.4519345238095236,290386.90476190473,144.74000000000001,1.048840579710145,209768.11594202899,1255074.1716602806,1.2550741716602805,-0.00032211047682140226
40.310000000000002,1.2853954081632655,385618.62244897964,34.039999999999999,1.272047832585949,381614.34977578471,97.760000000000005,1.4547619047619047,290952.38095238095,145.59999999999999,1.0550724637681159,211014.49275362317,1269199.8459307684,1.2691998459307685,0.011254852174833241
39.780000000000001,1.2684948979591837,380548.46938775509,34.049999999999997,1.272421524663677,381726.45739910309,96.719999999999999,1.4392857142857143,287857.14285714284,145.65000000000001,1.0554347826086956,211086.95652173914,1261219.0261657403,1.2612190261657403,-0.0062880718041494754
39.789999999999999,1.268813775510204,380644.13265306118,34.009999999999998,1.2709267563527651,381278.02690582955,97.109999999999999,1.4450892857142856,289017.8571428571,147.49000000000001,1.068768115942029,213753.62318840579,1264693.6398901539,1.2646936398901538,0.0027549645639082243
39.600000000000001,1.2627551020408163,378826.53061224491,33.719999999999999,1.2600896860986546,378026.90582959639,95.310000000000002,1.4183035714285714,283660.71428571426,147.83000000000001,1.0712318840579711,214246.37681159421,1254760.5275391499,1.2547605275391498,-0.0078541648646757167
39.200000000000003,1.2500000000000002,375000.00000000006,33.640000000000001,1.257100149476831,377130.04484304931,94.849999999999994,1.4114583333333333,282291.66666666663,148.59,1.0767391304347826,215347.82608695654,1249769.5375966725,1.2497695375966726,-0.0039776434091896018
39.969999999999999,1.2745535714285714,382366.07142857142,33.950000000000003,1.2686846038863977,380605.3811659193,93.670000000000002,1.3938988095238094,278779.76190476189,148.58000000000001,1.0766666666666667,215333.33333333334,1257084.5478325861,1.2570845478325861,0.0058530873219877488
40.490000000000002,1.2911352040816328,387340.56122448988,33.729999999999997,1.2604633781763825,378139.01345291478,93.280000000000001,1.388095238095238,277619.04761904763,148.22,1.0740579710144929,214811.59420289856,1257910.2164993507,1.2579102164993508,0.00065681235855463704
40.240000000000002,1.2831632653061225,384948.97959183675,33.740000000000002,1.2608370702541105,378251.12107623316,93.209999999999994,1.3870535714285712,277410.71428571426,149.69999999999999,1.084782608695652,216956.5217391304,1257567.3366929146,1.2575673366929145,-0.00027257891854182148
40.359999999999999,1.2869897959183674,386096.93877551024,34.270000000000003,1.2806427503736921,384192.82511210762,94.730000000000004,1.409672619047619,281934.52380952379,149.63999999999999,1.0843478260869563,216869.56521739127,1269093.8529145331,1.269093852914533,0.0091657248763556964
39.75,1.2675382653061225,380261.47959183675,33.93,1.2679372197309415,380381.16591928247,93.180000000000007,1.3866071428571429,277321.42857142858,149.91,1.086304347826087,217260.86956521741,1255224.9436477651,1.2552249436477652,-0.010928198284876567
39.450000000000003,1.2579719387755104,377391.58163265313,33.740000000000002,1.2608370702541105,378251.12107623316,95.170000000000002,1.416220238095238,283244.04761904757,149.5,1.0833333333333333,216666.66666666666,1255553.4169946006,1.2555534169946005,0.00026168484660682445
39.07,1.2458545918367347,373756.37755102041,33.600000000000001,1.2556053811659194,376681.61434977583,94.400000000000006,1.4047619047619049,280952.38095238095,150.22,1.0885507246376811,217710.14492753622,1249100.5177807135,1.2491005177807135,-0.005139486003975291
38.479999999999997,1.2270408163265305,368112.24489795917,32.969999999999999,1.2320627802690582,369618.83408071747,93.159999999999997,1.3863095238095238,277261.90476190473,150.47999999999999,1.0904347826086955,218086.95652173911,1233079.9402623205,1.2330799402623205,-0.012825691199661815
38.630000000000003,1.2318239795918369,369547.19387755106,33.219999999999999,1.2414050822122571,372421.52466367715,93.299999999999997,1.388392857142857,277678.57142857142,150.41999999999999,1.0899999999999999,217999.99999999997,1237647.2899697993,1.2376472899697994,0.0037040175242062379
38.329999999999998,1.2222576530612244,366677.29591836728,33.310000000000002,1.2447683109118086,373430.49327354261,92.799999999999997,1.3809523809523809,276190.47619047621,149.81,1.0855797101449276,217115.94202898553,1233414.2074113719,1.2334142074113719,-0.0034202656869476433
38.359999999999999,1.2232142857142858,366964.28571428574,33.509999999999998,1.2522421524663676,375672.64573991031,93.719999999999999,1.3946428571428571,278928.57142857142,150.56,1.0910144927536232,218202.89855072464,1239768.4014334923,1.2397684014334922,0.0051517113909822498
37.649999999999999,1.2005739795918366,360172.19387755101,33.280000000000001,1.2436472346786247,373094.1704035874,91.209999999999994,1.3572916666666666,271458.33333333331,149.24000000000001,1.0814492753623188,216289.85507246378,1221014.5526869355,1.2210145526869356,-0.01512689686627966
37.75,1.2037627551020409,361128.82653061225,33.18,1.2399103139013452,371973.09417040355,91.780000000000001,1.3657738095238094,273154.76190476189,147.77000000000001,1.0707971014492754,214159.42028985507,1220416.1028956329,1.2204161028956328,-0.00049012502757295184
37.909999999999997,1.2088647959183672,362659.43877551012,33.590000000000003,1.2552316890881914,376569.50672645739,94.879999999999995,1.4119047619047618,282380.95238095237,148.66999999999999,1.0773188405797101,215463.76811594202,1237073.6659988619,1.2370736659988619,0.013649084983151427
37.329999999999998,1.1903698979591837,357110.96938775509,33.119999999999997,1.2376681614349774,371300.44843049324,93.760000000000005,1.3952380952380952,279047.61904761905,149.12,1.0805797101449275,216115.9420289855,1223574.9788948528,1.2235749788948529,-0.010911789228905566
37.079999999999998,1.1823979591836735,354719.38775510207,32.979999999999997,1.232436472346786,369730.94170403579,93.530000000000001,1.3918154761904762,278363.09523809527,148.97,1.0794927536231884,215898.55072463769,1218711.9754218706,1.2187119754218705,-0.0039744221293038784
37.130000000000003,1.1839923469387756,355197.70408163272,33.439999999999998,1.2496263079222718,374887.89237668156,94.75,1.4099702380952381,281994.04761904763,149.94,1.0865217391304347,217304.34782608695,1229383.9919034487,1.2293839919034486,0.0087567995529738152
37.590000000000003,1.1986607142857144,359598.21428571432,34.07,1.2731689088191329,381950.67264573986,98.599999999999994,1.4672619047619047,293452.38095238095,150.03,1.0871739130434783,217434.78260869568,1252436.0504925309,1.2524360504925309,0.018750901867032432
38.640000000000001,1.2321428571428572,369642.85714285716,34.609999999999999,1.2933482810164423,388004.4843049327,98.650000000000006,1.4680059523809523,293601.19047619047,150.75999999999999,1.0924637681159419,218492.75362318839,1269741.2855471687,1.2697412855471686,0.013817260408491405
38.640000000000001,1.2321428571428572,369642.85714285716,34.700000000000003,1.296711509715994,389013.45291479822,99.469999999999999,1.4802083333333333,296041.66666666669,150.99000000000001,1.0941304347826089,218826.08695652176,1273524.0636808439,1.2735240636808438,0.0029791723532444081
39.060000000000002,1.2455357142857144,373660.71428571432,34.859999999999999,1.3026905829596411,390807.17488789232,100.67,1.4980654761904761,299613.09523809521,148.34,1.074927536231884,214985.5072463768,1279066.4916580787,1.2790664916580787,0.0043520402443089079
38.32,1.221938775510204,366581.63265306118,35.32,1.3198804185351269,395964.12556053809,103.42,1.5389880952380952,307797.61904761905,146.25999999999999,1.0598550724637681,211971.01449275363,1282314.3917539718,1.2823143917539719,0.0025392738509495416
38.609999999999999,1.231186224489796,369355.86734693882,35.420000000000002,1.3236173393124067,397085.20179372199,104.65000000000001,1.5572916666666667,311458.33333333337,145.72999999999999,1.056014492753623,211202.89855072461,1289102.3010247187,1.2891023010247187,0.0052934828731527883
39.659999999999997,1.2646683673469388,379400.51020408166,35.280000000000001,1.3183856502242153,395515.69506726461,108.39,1.6129464285714286,322589.28571428574,146.24000000000001,1.0597101449275363,211942.02898550726,1309447.519971139,1.3094475199711391,0.01578247042942027
39.18,1.2493622448979591,374808.67346938775,35.609999999999999,1.3307174887892377,399215.24663677131,108.98,1.6217261904761904,324345.23809523805,147.18000000000001,1.0665217391304349,213304.34782608697,1311673.5060274841,1.311673506027484,0.0016999429319581871
39.57,1.2617984693877551,378539.54081632651,35.670000000000002,1.3329596412556053,399887.89237668162,106.92,1.5910714285714285,318214.28571428568,146.0,1.0579710144927537,211594.20289855072,1308235.9218058446,1.3082359218058446,-0.0026207621072186216
40.130000000000003,1.2796556122448981,383896.68367346941,36.32,1.3572496263079221,407174.88789237663,108.5,1.6145833333333333,322916.66666666663,144.93000000000001,1.0502173913043478,210043.47826086957,1324031.7164933824,1.3240317164933824,0.012074117843923649
40.100000000000001,1.2786989795918369,383609.69387755106,36.259999999999998,1.3550074738415545,406502.24215246638,107.91,1.6058035714285712,321160.71428571426,147.63,1.0697826086956521,213956.52173913043,1325229.1720548619,1.3252291720548619,0.00090440096454114105
40.039999999999999,1.2767857142857142,383035.71428571426,36.409999999999997,1.3606128550074736,408183.8565022421,107.89,1.6055059523809523,321101.19047619047,148.91,1.0790579710144927,215811.59420289856,1328132.3554670454,1.3281323554670454,0.002190702916448739
40.130000000000003,1.2796556122448981,383896.68367346941,36.329999999999998,1.3576233183856501,407286.99551569502,106.52,1.5851190476190475,317023.80952380953,149.15000000000001,1.0807971014492754,216159.42028985507,1324366.9090028291,1.3243669090028292,-0.0028351439890131891
39.549999999999997,1.2611607142857142,378348.21428571426,36.270000000000003,1.3553811659192825,406614.34977578477,107.39,1.5980654761904762,319613.09523809527,150.25,1.088768115942029,217753.62318840582,1322329.2824880001,1.3223292824880002,-0.0015385664659676168
39.0,1.243622448979592,373086.73469387757,35.689999999999998,1.3337070254110612,400112.10762331838,105.43000000000001,1.5688988095238097,313779.76190476195,151.59,1.0984782608695653,219695.65217391308,1306674.2563958711,1.3066742563958711,-0.011838977098558745
38.920000000000002,1.2410714285714286,372321.42857142858,35.609999999999999,1.3307174887892377,399215.24663677131,104.05,1.5483630952380951,309672.61904761905,152.77000000000001,1.1070289855072464,221405.79710144928,1302615.0913572682,1.3026150913572681,-0.0031064858121556682
38.780000000000001,1.236607142857143,370982.1428571429,35.560000000000002,1.3288490284005978,398654.70852017932,105.31,1.5671130952380952,313422.61904761905,154.13999999999999,1.1169565217391304,223391.30434782608,1306450.7747727674,1.3064507747727674,0.0029446023164851898
38.409999999999997,1.2248086734693877,367442.60204081633,35.490000000000002,1.3262331838565022,397869.95515695069,103.19,1.535565476190476,307113.09523809521,154.53999999999999,1.1198550724637681,223971.01449275363,1296396.6669286159,1.296396666928616,-0.0076957418054272031
38.359999999999999,1.2232142857142858,366964.28571428574,35.859999999999999,1.3400597907324363,402017.93721973087,104.0,1.5476190476190474,309523.80952380947,155.19999999999999,1.1246376811594203,224927.53623188406,1303433.5686897102,1.3034335686897103,0.0054280467858389692
38.119999999999997,1.2155612244897958,364668.3673469387,35.640000000000001,1.3318385650224214,399551.5695067264,103.75,1.5438988095238095,308779.76190476189,156.56999999999999,1.1345652173913043,226913.04347826086,1299912.7422366878,1.2999127422366878,-0.0027011936301147843
38.390000000000001,1.224170918367347,367251.27551020408,36.07,1.3479073243647235,404372.19730941707,107.20999999999999,1.5953869047619047,319077.38095238095,154.66,1.1207246376811595,224144.9275362319,1314845.7813082342,1.3148457813082342,0.011487724203589122
38.140000000000001,1.2161989795918369,364859.69387755106,35.920000000000002,1.3423019431988041,402690.58295964124,104.37,1.5531250000000001,310625.0,156.02000000000001,1.1305797101449275,226115.9420289855,1304291.2188661776,1.3042912188661775,-0.0080272246312834694
38.43,1.2254464285714286,367633.92857142858,36.609999999999999,1.3680866965620329,410426.00896860985,105.62,1.5717261904761906,314345.23809523811,154.83000000000001,1.1219565217391305,224391.30434782611,1316796.4799831028,1.3167964799831027,0.009587782955248203
38.600000000000001,1.2308673469387756,369260.20408163272,36.460000000000001,1.3624813153961135,408744.39461883408,105.56,1.5708333333333333,314166.66666666669,156.12,1.1313043478260869,226260.86956521738,1318432.1349323506,1.3184321349323507,0.001242147115451564
37.869999999999997,1.2075892857142856,362276.78571428568,36.240000000000002,1.3542600896860986,406278.02690582955,103.98999999999999,1.5474702380952379,309494.04761904757,157.34,1.1401449275362319,228028.98550724637,1306077.8457464091,1.3060778457464091,-0.0093704399783727244
38.32,1.221938775510204,366581.63265306118,35.990000000000002,1.3449177877428999,403475.33632286999,105.0,1.5625,312500.0,157.77000000000001,1.1432608695652176,228652.17391304352,1311209.1428889746,1.3112091428889747,0.0039287835401824456
37.210000000000001,1.1865433673469388,355963.01020408166,35.590000000000003,1.3299701046337817,398991.03139013454,101.81,1.5150297619047619,303005.95238095237,157.19,1.1390579710144928,227811.59420289856,1285771.5881780675,1.2857715881780674,-0.019400074235953579
37.600000000000001,1.1989795918367347,359693.87755102041,35.439999999999998,1.3243647234678624,397309.4170403587,102.15000000000001,1.5200892857142858,304017.85714285716,157.31999999999999,1.1399999999999999,227999.99999999997,1289021.1517342362,1.2890211517342363,0.0025273256821403134
37.420000000000002,1.1932397959183674,357971.93877551024,35.350000000000001,1.3210014947683109,396300.44843049324,101.87,1.5159226190476192,303184.52380952385,158.28999999999999,1.1470289855072464,229405.79710144928,1286862.7081169765,1.2868627081169766,-0.0016744826990275907
37.68,1.2015306122448979,360459.18367346935,35.329999999999998,1.3202541106128549,396076.23318385647,102.90000000000001,1.53125,306250.0,157.72,1.1428985507246376,228579.71014492752,1291365.1270022534,1.2913651270022535,0.0034987562052093413
36.57,1.1661352040816326,349840.56122448976,34.729999999999997,1.2978325859491777,389349.77578475332,99.670000000000002,1.4831845238095238,296636.90476190473,161.52000000000001,1.1704347826086958,234086.95652173916,1269914.1982928871,1.269914198292887,-0.016611048464009626
37.640000000000001,1.2002551020408163,360076.53061224491,33.579999999999998,1.2548579970104632,376457.39910313895,98.780000000000001,1.4699404761904762,293988.09523809527,161.49000000000001,1.1702173913043479,234043.47826086957,1264565.5032143488,1.2645655032143488,-0.0042118554826210408
36.780000000000001,1.1728316326530612,351849.48979591834,31.309999999999999,1.170029895366218,351008.96860986541,92.549999999999997,1.3772321428571428,275446.42857142858,160.63999999999999,1.1640579710144927,232811.59420289853,1211116.4811801109,1.2111164811801109,-0.042266708919686535
36.329999999999998,1.1584821428571428,347544.64285714284,30.940000000000001,1.156203288490284,346860.98654708517,93.180000000000007,1.3866071428571429,277321.42857142858,161.75,1.1721014492753623,234420.28985507245,1206147.3478307291,1.2061473478307292,-0.0041029359492655848
34.439999999999998,1.0982142857142856,329464.28571428568,28.809999999999999,1.07660687593423,322982.06278026901,88.0,1.3095238095238095,261904.76190476189,167.12,1.2110144927536233,242202.89855072467,1156554.0089500411,1.1565540089500412,-0.041117147892321904
35.060000000000002,1.1179846938775511,335395.40816326533,30.850000000000001,1.1528400597907325,345852.01793721976,89.430000000000007,1.3308035714285715,266160.71428571432,168.61000000000001,1.2218115942028986,244362.31884057974,1191770.4592267789,1.191770459226779,0.030449464533617743
33.82,1.0784438775510203,323533.1632653061,30.239999999999998,1.1300448430493273,339013.45291479817,85.030000000000001,1.2653273809523808,253065.47619047615,174.58000000000001,1.2650724637681161,253014.49275362323,1168626.5851242037,1.1686265851242037,-0.019419741380056532
35.100000000000001,1.1192602040816326,335778.06122448976,32.100000000000001,1.1995515695067265,359865.47085201793,88.409999999999997,1.3156249999999998,263124.99999999994,170.75,1.2373188405797102,247463.76811594205,1206232.3001924499,1.20623230019245,0.032179410897322125
35.399999999999999,1.1288265306122449,338647.95918367349,32.210000000000001,1.2036621823617339,361098.65470852016,90.980000000000004,1.3538690476190476,270773.80952380953,169.97,1.2316666666666667,246333.33333333334,1216853.7567493364,1.2168537567493363,0.0088054817925136142
35.57,1.134247448979592,340274.23469387757,33.119999999999997,1.2376681614349774,371300.44843049324,91.670000000000002,1.3641369047619047,272827.38095238095,171.80000000000001,1.2449275362318841,248985.50724637683,1233387.5713231286,1.2333875713231286,0.013587347273315897
36.049999999999997,1.1495535714285714,344866.07142857142,33.109999999999999,1.2372944693572496,371188.34080717491,91.099999999999994,1.3556547619047619,271130.95238095237,173.91999999999999,1.2602898550724637,252057.97101449274,1239243.3356311913,1.2392433356311912,0.0047477082177671548
35.460000000000001,1.1307397959183674,339221.93877551024,33.219999999999999,1.2414050822122571,372421.52466367715,90.030000000000001,1.3397321428571429,267946.42857142858,174.41999999999999,1.2639130434782608,252782.60869565216,1232372.500706268,1.232372500706268,-0.0055443791605493953
34.979999999999997,1.1154336734693877,334630.10204081633,32.359999999999999,1.2092675635276531,362780.26905829593,88.459999999999994,1.3163690476190475,263273.80952380953,177.72,1.2878260869565217,257565.21739130432,1218249.3980142262,1.2182493980142262,-0.011460092369756647
34.579999999999998,1.1026785714285714,330803.57142857142,31.940000000000001,1.1935724962630792,358071.74887892377,90.049999999999997,1.3400297619047619,268005.95238095237,179.94999999999999,1.3039855072463766,260797.10144927533,1217678.3741377229,1.2176783741377228,-0.00046872494042193846
35.009999999999998,1.1163903061224489,334917.09183673467,31.739999999999998,1.1860986547085202,355829.59641255607,89.409999999999997,1.3305059523809524,266101.19047619047,184.59,1.337608695652174,267521.73913043481,1224369.617855916,1.224369617855916,0.0054950829876825313
36.369999999999997,1.1597576530612244,347927.29591836728,32.689999999999998,1.2215994020926755,366479.82062780263,91.239999999999995,1.3577380952380951,271547.61904761899,177.66999999999999,1.287463768115942,257492.75362318839,1243447.4892169773,1.2434474892169773,0.015581790892908565
36.5,1.1639030612244898,349170.91836734692,33.200000000000003,1.2406576980568012,372197.30941704032,92.049999999999997,1.3697916666666665,273958.33333333331,171.65000000000001,1.2438405797101451,248768.11594202902,1244094.6770597496,1.2440946770597496,0.00052047862767401476
35.439999999999998,1.1301020408163265,339030.61224489793,32.719999999999999,1.2227204783258594,366816.14349775785,90.670000000000002,1.3492559523809524,269851.19047619047,172.36000000000001,1.2489855072463769,249797.10144927539,1225495.0476681218,1.2254950476681217,-0.014950332747653561
36.369999999999997,1.1597576530612244,347927.29591836728,33.409999999999997,1.2485052316890879,374551.56950672634,92.290000000000006,1.3733630952380953,274672.61904761905,177.47,1.2860144927536232,257202.89855072464,1254354.3830234373,1.2543543830234374,0.023549124421375023
37.289999999999999,1.1890943877551021,356728.31632653065,34.439999999999998,1.2869955156950672,386098.65470852016,93.890000000000001,1.397172619047619,279434.52380952379,173.88999999999999,1.2600724637681158,252014.49275362314,1274275.9875981978,1.2742759875981977,0.015881958754544456
37.75,1.2037627551020409,361128.82653061225,34.469999999999999,1.2881165919282509,386434.97757847526,93.599999999999994,1.3928571428571428,278571.42857142858,179.09999999999999,1.2978260869565217,259565.21739130432,1285700.4500718205,1.2857004500718205,0.0089654537830192726
