ROST,ROST cumu_ret,ROST investment,OKE,OKE cumu_ret,OKE investment,BIIB,BIIB cumu_ret,BIIB investment,GLD,GLD cumu_ret,GLD investment,Fund Invest,Fund cumu_ret,Fund daily_ret
37.909999999999997,1.2088647959183672,362659.43877551012,34.43,1.2866218236173392,385986.54708520178,94.200000000000003,1.4017857142857142,280357.14285714284,177.72,1.2878260869565217,257565.21739130432,1286568.3461091593,1.2865683461091593,0.00067503751537945078
37.030000000000001,1.1808035714285714,354241.07142857142,34.460000000000001,1.2877428998505231,386322.86995515693,93.609999999999999,1.3930059523809524,278601.19047619047,177.87,1.288913043478261,257782.60869565219,1276947.7405555712,1.2769477405555711,-0.00747772598531804
36.450000000000003,1.1623086734693879,348692.60204081639,33.289999999999999,1.2440209267563527,373206.27802690578,91.579999999999998,1.362797619047619,272559.52380952379,183.24000000000001,1.3278260869565217,265565.21739130432,1260023.6212685502,1.2600236212685503,-0.013253572365974575
36.619999999999997,1.1677295918367345,350318.87755102036,32.799999999999997,1.2257100149476829,367713.00448430487,91.909999999999997,1.3677083333333333,273541.66666666669,182.90000000000001,1.3253623188405796,265072.46376811591,1256646.012470108,1.256646012470108,-0.0026805916503706007
37.439999999999998,1.193877551020408,358163.26530612243,33.68,1.2585949177877429,377578.47533632285,93.0,1.3839285714285714,276785.71428571426,177.08000000000001,1.2831884057971015,256637.68115942029,1269165.1360875799,1.26916513608758,0.0099623310727448011
37.119999999999997,1.1836734693877551,355102.04081632651,33.210000000000001,1.2410313901345291,372309.41704035876,91.549999999999997,1.3623511904761905,272470.23809523811,181.81,1.317463768115942,263492.75362318842,1263374.4495751117,1.2633744495751118,-0.0045625950066032761
36.689999999999998,1.1699617346938775,350988.52040816325,32.270000000000003,1.2059043348281018,361771.30044843053,90.239999999999995,1.3428571428571427,268571.42857142852,180.69999999999999,1.3094202898550724,261884.0579710145,1243215.3073990368,1.2432153073990369,-0.015956585304423898
37.539999999999999,1.1970663265306123,359119.89795918367,31.989999999999998,1.1954409566517188,358632.28699551563,91.989999999999995,1.3688988095238095,273779.76190476189,176.66999999999999,1.2802173913043478,256043.47826086954,1247575.4251203309,1.2475754251203308,0.0035071300162929919
38.130000000000003,1.2158801020408165,364764.03061224497,32.539999999999999,1.2159940209267563,364798.20627802692,94.519999999999996,1.4065476190476189,281309.52380952379,178.53999999999999,1.2937681159420289,258753.62318840579,1269625.3838882016,1.2696253838882015,0.017674249046500723
38.119999999999997,1.2155612244897958,364668.3673469387,32.840000000000003,1.2272047832585951,368161.43497757852,97.840000000000003,1.4559523809523809,291190.47619047615,177.21000000000001,1.2841304347826088,256826.08695652176,1280846.3654715151,1.2808463654715152,0.0088380255512452432
39.119999999999997,1.2474489795918366,374234.69387755101,33.149999999999999,1.2387892376681613,371636.7713004484,99.400000000000006,1.4791666666666667,295833.33333333337,174.40000000000001,1.2637681159420291,252753.62318840582,1294458.4216997386,1.2944584216997386,0.010627391852115364
39.950000000000003,1.2739158163265307,382174.74489795923,33.159999999999997,1.2391629297458893,371748.87892376678,100.89,1.5013392857142858,300267.85714285716,176.03,1.2755797101449275,255115.9420289855,1309307.4229935687,1.3093074229935686,0.01147120760690945
40.240000000000002,1.2831632653061225,384948.97959183675,33.0,1.2331838565022422,369955.15695067262,99.480000000000004,1.4803571428571429,296071.42857142858,173.31,1.2558695652173912,251173.91304347824,1302149.4781574162,1.3021494781574163,-0.0054669703313731111
40.189999999999998,1.2815688775510203,384470.6632653061,33.060000000000002,1.2354260089686098,370627.80269058293,100.26000000000001,1.4919642857142856,298392.8571428571,175.78,1.2737681159420291,254753.62318840582,1308244.9462871519,1.3082449462871519,0.0046810817283136075
39.490000000000002,1.259247448979592,377774.23469387757,32.25,1.2051569506726456,361547.0852017937,96.959999999999994,1.4428571428571426,288571.42857142852,173.59,1.2578985507246376,251579.71014492752,1279472.4586120271,1.2794724586120272,-0.021993196118801905
38.82,1.2378826530612246,371364.7959183674,31.260000000000002,1.1681614349775784,350448.43049327354,94.540000000000006,1.4068452380952381,281369.04761904763,169.05000000000001,1.2250000000000001,245000.00000000003,1248182.2740306885,1.2481822740306885,-0.024455535850519405
39.390000000000001,1.2560586734693877,376817.60204081633,31.260000000000002,1.1681614349775784,350448.43049327354,93.900000000000006,1.3973214285714286,279464.28571428574,159.80000000000001,1.1579710144927537,231594.20289855075,1238324.5211469263,1.2383245211469263,-0.0078976869715742248
40.090000000000003,1.2783801020408165,383514.03061224497,31.809999999999999,1.1887144992526157,356614.34977578471,95.730000000000004,1.4245535714285715,284910.71428571432,157.58000000000001,1.1418840579710146,228376.81159420291,1253415.9062679468,1.2534159062679469,0.012186938773564027
39.899999999999999,1.2723214285714286,381696.42857142858,32.810000000000002,1.2260837070254111,367825.11210762337,96.670000000000002,1.4385416666666666,287708.33333333331,160.63,1.1639855072463767,232797.10144927533,1270026.9754616604,1.2700269754616604,0.01325263953540623
39.32,1.2538265306122449,376147.95918367349,32.420000000000002,1.2115097159940209,363452.9147982063,95.040000000000006,1.4142857142857144,282857.1428571429,156.22,1.1320289855072463,226405.79710144925,1248863.8139404717,1.2488638139404717,-0.016663552767055001
38.82,1.2378826530612246,371364.7959183674,32.869999999999997,1.2283258594917785,368497.75784753356,94.459999999999994,1.4056547619047617,281130.95238095231,157.69999999999999,1.1427536231884057,228550.72463768112,1249544.2307845345,1.2495442307845346,0.00054482869666627742
38.969999999999999,1.2426658163265305,372799.74489795917,32.07,1.1984304932735426,359529.14798206277,93.150000000000006,1.3861607142857144,277232.1428571429,158.06,1.1453623188405797,229072.46376811594,1238633.4995052807,1.2386334995052808,-0.0087317687605210637
37.840000000000003,1.2066326530612246,361989.7959183674,31.350000000000001,1.1715246636771299,351457.399103139,88.959999999999994,1.3238095238095238,264761.90476190473,160.96000000000001,1.166376811594203,233275.36231884061,1211484.4621022516,1.2114844621022516,-0.021918539595346509
38.200000000000003,1.2181122448979593,365433.67346938781,31.190000000000001,1.1655455904334828,349663.67713004485,91.659999999999997,1.3639880952380952,272797.61904761905,157.63999999999999,1.14231884057971,228463.76811594199,1216358.7377629937,1.2163587377629936,0.0040233909828970571
38.75,1.2356505102040816,370695.1530612245,31.969999999999999,1.1946935724962631,358408.07174887892,98.709999999999994,1.4688988095238094,293779.76190476189,159.46000000000001,1.1555072463768117,231101.44927536233,1253984.4359902274,1.2539844359902275,0.030933060337471785
40.0,1.2755102040816326,382653.06122448976,32.770000000000003,1.2245889387144993,367376.68161434977,99.409999999999997,1.4793154761904761,295863.09523809521,160.49000000000001,1.1629710144927536,232594.20289855072,1278487.0409754857,1.2784870409754856,0.019539799922563938
40.609999999999999,1.2949617346938775,388488.52040816325,32.990000000000002,1.2328101644245142,369843.04932735424,100.01000000000001,1.4882440476190477,297648.80952380953,159.18000000000001,1.1534782608695653,230695.65217391305,1286676.03143324,1.2866760314332399,0.0064052197599955285
41.740000000000002,1.3309948979591837,399298.46938775509,34.630000000000003,1.2940956651718984,388228.69955156953,100.68000000000001,1.4982142857142857,299642.85714285716,163.27000000000001,1.1831159420289856,236623.18840579712,1323793.214487979,1.3237932144879789,0.02884734163687952
42.07,1.3415178571428572,402455.35714285716,34.270000000000003,1.2806427503736921,384192.82511210762,98.920000000000002,1.4720238095238094,294404.76190476189,162.09999999999999,1.1746376811594204,234927.53623188406,1315980.4803916106,1.3159804803916106,-0.0059017783222209408
41.340000000000003,1.3182397959183674,395471.93877551024,34.200000000000003,1.2780269058295965,383408.07174887898,98.760000000000005,1.4696428571428573,293928.57142857148,163.25999999999999,1.1830434782608694,236608.69565217389,1309417.2776051348,1.3094172776051347,-0.0049873101343591575
41.280000000000001,1.3163265306122449,394897.95918367349,34.090000000000003,1.2739162929745891,382174.88789237675,101.31999999999999,1.507738095238095,301547.61904761899,162.30000000000001,1.1760869565217391,235217.39130434781,1313837.8574280168,1.3138378574280167,0.0033759901434682327
42.100000000000001,1.3424744897959184,402742.3469387755,34.32,1.2825112107623318,384753.36322869954,103.08,1.5339285714285713,306785.71428571426,163.40000000000001,1.1840579710144927,236811.59420289856,1331093.0186560878,1.3310930186560879,0.013133402368120217
41.380000000000003,1.3195153061224492,395854.59183673473,34.490000000000002,1.2888639760837071,386659.19282511214,101.43000000000001,1.5093750000000001,301875.0,162.62,1.1784057971014492,235681.15942028986,1320069.9440821367,1.3200699440821366,-0.0082812203350599578
42.020000000000003,1.3399234693877553,401977.04081632657,35.090000000000003,1.3112855007473843,393385.65022421529,102.64,1.5273809523809523,305476.19047619047,161.84,1.1727536231884059,234550.72463768118,1335389.6061544134,1.3353896061544135,0.011605189665104154
42.270000000000003,1.3478954081632655,404368.62244897964,34.899999999999999,1.304185351270553,391255.60538116592,102.08,1.519047619047619,303809.52380952379,159.87,1.1584782608695652,231695.65217391303,1331129.4038135824,1.3311294038135824,-0.0031902317654690648
42.119999999999997,1.3431122448979591,402933.67346938775,35.130000000000003,1.3127802690582959,393834.08071748877,101.67,1.5129464285714285,302589.28571428568,157.77000000000001,1.1432608695652176,228652.17391304352,1328009.213814206,1.3280092138142059,-0.0023440170357873491
43.189999999999998,1.3772321428571428,413169.64285714284,35.780000000000001,1.3370702541106128,401121.07623318385,108.84,1.6196428571428572,323928.57142857142,159.52000000000001,1.1559420289855074,231188.40579710147,1369407.6963159996,1.3694076963159996,0.031173339816590762
43.5,1.3871173469387756,416135.20408163272,36.299999999999997,1.3565022421524662,406950.67264573986,109.52,1.6297619047619045,325952.38095238089,161.02000000000001,1.1668115942028987,233362.31884057974,1382400.5765203333,1.3824005765203333,0.0094879561720642158
43.409999999999997,1.3842474489795917,415274.23469387752,35.850000000000001,1.3396860986547086,401905.82959641254,106.87,1.590327380952381,318065.47619047621,165.59,1.199927536231884,239985.5072463768,1375231.0477271429,1.375231047727143,-0.0051862889201311768
42.579999999999998,1.3577806122448979,407334.18367346935,36.189999999999998,1.3523916292974587,405717.48878923763,116.92,1.7398809523809524,347976.19047619047,167.40000000000001,1.2130434782608697,242608.69565217392,1403636.5585910715,1.4036365585910715,0.020655082584758899
43.780000000000001,1.396045918367347,418813.77551020408,37.280000000000001,1.3931240657698056,417937.2197309417,117.73999999999999,1.7520833333333332,350416.66666666663,169.55000000000001,1.2286231884057972,245724.63768115945,1432892.299588972,1.4328922995889719,0.020842817764212818
43.369999999999997,1.3829719387755102,414891.58163265308,37.25,1.3920029895366217,417600.89686098654,118.72,1.7666666666666666,353333.33333333331,169.62,1.2291304347826086,245826.08695652173,1431651.8987834947,1.4316518987834947,-0.00086566227331463796
43.450000000000003,1.3855229591836735,415656.88775510207,36.939999999999998,1.380418535127055,414125.56053811649,116.36,1.7315476190476189,346309.52380952379,167.34,1.212608695652174,242521.73913043481,1418613.7112331772,1.4186137112331771,-0.0091070933942785093
43.100000000000001,1.3743622448979593,412308.67346938781,35.82,1.3385650224215246,401569.50672645739,113.95999999999999,1.6958333333333331,339166.66666666663,167.38,1.2128985507246377,242579.71014492755,1395624.5570074392,1.3956245570074393,-0.016205365874938482
42.899999999999999,1.3679846938775511,410395.40816326533,36.740000000000002,1.3729446935724963,411883.40807174885,113.43000000000001,1.6879464285714285,337589.28571428568,169.06,1.2250724637681158,245014.49275362317,1404882.5947029232,1.4048825947029233,0.0066336162179143621
44.170000000000002,1.408482142857143,422544.6428571429,37.689999999999998,1.4084454409566516,422533.63228699547,114.05,1.6971726190476188,339434.52380952379,171.72,1.2443478260869565,248869.5652173913,1433382.3641710535,1.4333823641710535,0.020286228597028666
44.280000000000001,1.4119897959183674,423596.93877551024,37.939999999999998,1.4177877428998504,425336.32286995515,113.48999999999999,1.6888392857142855,337767.8571428571,170.84999999999999,1.2380434782608696,247608.69565217392,1434309.8144404963,1.4343098144404962,0.00064703619398809309
44.390000000000001,1.415497448979592,424649.23469387757,37.93,1.4174140508221225,425224.21524663671,114.01000000000001,1.696577380952381,339315.47619047621,174.97999999999999,1.2679710144927536,253594.20289855072,1442783.1290295413,1.4427831290295412,0.0059075901898852923
44.729999999999997,1.4263392857142856,427901.78571428568,38.149999999999999,1.4256352765321374,427690.58295964124,113.92,1.6952380952380952,339047.61904761905,173.53,1.257463768115942,251492.75362318839,1446132.7413447343,1.4461327413447342,0.0023216325778956381
42.899999999999999,1.3679846938775511,410395.40816326533,36.899999999999999,1.3789237668161434,413677.13004484301,111.23999999999999,1.6553571428571427,331071.42857142852,172.06999999999999,1.2468840579710145,249376.81159420291,1404520.7783737399,1.4045207783737399,-0.02877464964405696
43.619999999999997,1.3909438775510203,417283.1632653061,37.75,1.4106875934230194,423206.27802690584,112.08,1.6678571428571427,333571.42857142852,171.13999999999999,1.2401449275362317,248028.98550724634,1422089.8553708869,1.4220898553708869,0.012508947726276975
44.460000000000001,1.4177295918367347,425318.87755102041,38.509999999999998,1.4390881913303437,431726.45739910309,113.38,1.6872023809523808,337440.47619047615,173.96000000000001,1.2605797101449276,252115.94202898553,1446601.7531695853,1.4466017531695852,0.017236532351400324
44.07,1.4052933673469388,421588.01020408166,38.270000000000003,1.4301195814648731,429035.87443946191,113.94,1.6955357142857141,339107.14285714284,173.19999999999999,1.2550724637681159,251014.49275362317,1440745.5202543095,1.4407455202543096,-0.0040482689188260368
44.5,1.4190051020408163,425701.53061224491,38.93,1.4547832585949176,436434.97757847531,113.06999999999999,1.6825892857142855,336517.8571428571,173.36000000000001,1.2562318840579711,251246.37681159424,1449900.7421451716,1.4499007421451717,0.0063545031111713612
43.530000000000001,1.3880739795918369,416422.19387755106,38.880000000000003,1.452914798206278,435874.43946188339,110.29000000000001,1.6412202380952381,328244.04761904763,171.50999999999999,1.2428260869565217,248565.21739130435,1429105.8983497864,1.4291058983497864,-0.014342253363232693
43.060000000000002,1.3730867346938775,411926.02040816325,38.909999999999997,1.4540358744394617,436210.76233183849,109.63,1.6313988095238094,326279.76190476189,167.09999999999999,1.2108695652173913,242173.91304347827,1416590.457688242,1.416590457688242,-0.0087575320177435412
42.640000000000001,1.3596938775510206,407908.16326530615,38.979999999999997,1.4566517189835573,436995.51569506718,107.65000000000001,1.6019345238095237,320386.90476190473,167.62,1.2146376811594204,242927.53623188409,1408218.1199541623,1.4082181199541624,-0.0059102033962183942
43.039999999999999,1.3724489795918366,411734.69387755101,38.460000000000001,1.4372197309417041,431165.91928251123,107.89,1.6055059523809523,321101.19047619047,163.5,1.1847826086956521,236956.52173913043,1400958.325375383,1.400958325375383,-0.0051553054714390534
42.799999999999997,1.3647959183673468,409438.77551020402,38.560000000000002,1.4409566517189836,432286.99551569507,113.5,1.6889880952380951,337797.61904761905,165.31,1.1978985507246378,239579.71014492755,1419103.1002184455,1.4191031002184455,0.012951687794282352
42.270000000000003,1.3478954081632655,404368.62244897964,37.869999999999997,1.4151718983557546,424551.5695067264,109.93000000000001,1.6358630952380953,327172.61904761905,164.83000000000001,1.1944202898550726,238884.05797101452,1394976.8689743397,1.3949768689743396,-0.017001041883702439
42.420000000000002,1.3526785714285714,405803.57142857142,38.030000000000001,1.421150971599402,426345.29147982056,109.2,1.625,325000.0,163.40000000000001,1.1840579710144927,236811.59420289856,1393960.4571112904,1.3939604571112905,-0.00072862273608631511
43.450000000000003,1.3855229591836735,415656.88775510207,39.030000000000001,1.4585201793721974,437556.05381165922,111.05,1.6525297619047619,330505.95238095237,166.63,1.2074637681159419,241492.75362318839,1425211.647570902,1.425211647570902,0.022418993523226405
44.390000000000001,1.415497448979592,424649.23469387757,39.420000000000002,1.4730941704035874,441928.25112107623,110.41,1.6430059523809522,328601.19047619042,166.88,1.2092753623188406,241855.07246376813,1437033.7487549123,1.4370337487549123,0.0082949793486177814
44.240000000000002,1.4107142857142858,423214.28571428574,40.689999999999998,1.5205530642750371,456165.91928251111,114.95,1.7105654761904761,342113.09523809521,170.13,1.2328260869565217,246565.21739130435,1468058.5176261964,1.4680585176261964,0.021589450420468337
45.82,1.4610969387755102,438329.08163265308,40.700000000000003,1.5209267563527653,456278.02690582961,116.48,1.7333333333333334,346666.66666666669,169.63,1.2292028985507246,245840.57971014493,1487114.3549152941,1.4871143549152941,0.012980298169524174
45.890000000000001,1.4633290816326532,438998.72448979598,40.670000000000002,1.5198056801195814,455941.7040358744,113.23999999999999,1.6851190476190474,337023.80952380947,169.81999999999999,1.2305797101449274,246115.94202898548,1478080.1800784653,1.4780801800784653,-0.0060749698279547459
46.340000000000003,1.4776785714285716,443303.57142857148,41.049999999999997,1.5340059790732434,460201.79372197302,111.79000000000001,1.6635416666666667,332708.33333333331,167.31999999999999,1.212463768115942,242492.75362318842,1478706.4521070663,1.4787064521070663,0.00042370639769195861
46.170000000000002,1.4722576530612246,441677.2959183674,40.68,1.5201793721973094,456053.81165919278,112.14,1.66875,333750.0,168.18000000000001,1.2186956521739132,243739.13043478262,1475220.2380123429,1.4752202380123429,-0.0023576106601521651
46.219999999999999,1.4738520408163265,442155.61224489793,40.590000000000003,1.5168161434977578,455044.84304932738,111.76000000000001,1.6630952380952382,332619.04761904763,169.40000000000001,1.2275362318840579,245507.24637681158,1475326.7492900842,1.4753267492900843,7.2200255254672996e-05
45.840000000000003,1.4617346938775511,438520.40816326533,39.649999999999999,1.4816890881913303,444506.72645739908,109.70999999999999,1.6325892857142856,326517.8571428571,165.97999999999999,1.2027536231884057,240550.72463768115,1450095.7164012026,1.4500957164012025,-0.017101996490623272
46.469999999999999,1.4818239795918366,444547.19387755101,40.859999999999999,1.5269058295964124,458071.74887892371,112.95,1.6808035714285714,336160.71428571426,166.40000000000001,1.2057971014492754,241159.42028985507,1479939.077332044,1.479939077332044,0.020580269697579423
46.43,1.4805484693877551,444164.54081632651,40.289999999999999,1.5056053811659191,451681.61434977571,110.39,1.6427083333333332,328541.66666666663,161.99000000000001,1.173840579710145,234768.11594202899,1459155.9377747979,1.4591559377747978,-0.014043239938439145
46.130000000000003,1.470982142857143,441294.6428571429,40.299999999999997,1.5059790732436471,451793.72197309416,110.09,1.6382440476190476,327648.80952380953,158.44999999999999,1.1481884057971015,229637.68115942029,1450374.8555134668,1.4503748555134668,-0.0060179190133182736
46.090000000000003,1.4697066326530615,440911.98979591846,39.689999999999998,1.4831838565022419,444955.15695067256,109.63,1.6313988095238094,326279.76190476189,152.88999999999999,1.1078985507246375,221579.71014492749,1433726.6187962806,1.4337266187962805,-0.011478575110358102
46.090000000000003,1.4697066326530615,440911.98979591846,40.350000000000001,1.507847533632287,452354.26008968608,109.73,1.6328869047619048,326577.38095238095,152.33000000000001,1.1038405797101449,220768.11594202899,1440611.7467800144,1.4406117467800144,0.0048022599939689936
46.68,1.4885204081632653,446556.12244897959,40.149999999999999,1.5003736920777277,450112.10762331833,110.29000000000001,1.6412202380952381,328244.04761904763,155.22999999999999,1.124855072463768,224971.0144927536,1449883.2921840991,1.4498832921840992,0.0064358390973890955
45.93,1.4646045918367347,439381.37755102041,40.390000000000001,1.5093423019431986,452802.69058295956,109.98999999999999,1.6367559523809523,327351.19047619047,154.87,1.1222463768115942,224449.27536231885,1443984.5339724892,1.4439845339724893,-0.0040684365723837601
47.530000000000001,1.515625,454687.5,41.380000000000003,1.5463378176382661,463901.34529147984,110.73,1.6477678571428571,329553.57142857142,156.97999999999999,1.1375362318840578,227507.24637681156,1475649.6630968628,1.4756496630968627,0.021928994652914202
47.479999999999997,1.5140306122448979,454209.18367346935,41.869999999999997,1.5646487294469356,469394.61883408064,111.48999999999999,1.6590773809523809,331815.47619047615,157.16,1.1388405797101449,227768.11594202896,1483187.394640055,1.4831873946400551,0.0051080766198754457
47.329999999999998,1.5092474489795917,452774.23469387752,41.869999999999997,1.5646487294469356,469394.61883408064,110.69,1.647172619047619,329434.52380952379,156.03999999999999,1.1307246376811593,226144.92753623184,1477748.304873714,1.4777483048737139,-0.0036671628858206962
47.909999999999997,1.5277423469387754,458322.7040816326,42.32,1.5814648729446934,474439.46188340802,110.79000000000001,1.6486607142857144,329732.1428571429,156.31,1.1326811594202899,226536.23188405798,1489030.5407062417,1.4890305407062416,0.0076347479440972421
48.630000000000003,1.5507015306122449,465210.45918367349,42.420000000000002,1.5852017937219731,475560.53811659192,111.31999999999999,1.6565476190476189,331309.52380952379,154.91,1.1225362318840579,224507.24637681158,1496587.7674866009,1.4965877674866008,0.0050752664728923591
48.149999999999999,1.5353954081632653,460618.62244897959,42.030000000000001,1.5706278026905829,471188.34080717486,110.2,1.6398809523809523,327976.19047619047,151.03,1.0944202898550726,218884.05797101452,1478667.2117033594,1.4786672117033595,-0.011974276532633721
48.219999999999999,1.537627551020408,461288.26530612243,42.420000000000002,1.5852017937219731,475560.53811659192,110.64,1.6464285714285714,329285.71428571426,150.34,1.0894202898550724,217884.0579710145,1484018.5756794431,1.4840185756794431,0.00361904553893444
47.200000000000003,1.5051020408163267,451530.61224489799,42.420000000000002,1.5852017937219731,475560.53811659192,110.05,1.6376488095238093,327529.76190476184,151.99000000000001,1.1013768115942029,220275.36231884058,1474896.2745850927,1.4748962745850926,-0.0061470262191117842

ROST weight: ,0.3
OKE weight: ,0.3
BIIB weight: ,0.2
GLD weight: ,0.2

Annual return,0.47489627458509265
AVG Daily return,0.0016068976676070438
STD Daily return,0.011286411858960682
Sharpe ratio,2.2601257143257221
