Date,EP Adj Close,EP Cumulative Return,EP Investment,ISRG Adj Close,ISRG Cumulative Return,ISRG Investment,CMD Adj Close,CMD Cumulative Return,CMD Investment,OKE Adj Close,OKE Cumulative Return,OKE Investment,Portfolio  Value,Portfolio Daily Return,SPY Adj Close,SPY Daily Return,,,,,,,,
1/3/2011,13.72,1,100000,269,1,100000,47.55,1,300000,26.76,1,500000,1000000,0,123.65,0,,,,,Ammount,1000000,,
1/4/2011,13.61,0.991982507,99198.25073,271.7,1.010037175,101003.7175,49.2,1.034700315,310410.0946,26.37,0.985426009,492713.0045,1003325.067,0.003325067,124.26,0.004933279,,,,,Equity,Price,Percentage,# Shares
1/5/2011,13.74,1.001457726,100145.7726,273.63,1.017211896,101721.1896,49.1,1.032597266,309779.1798,26.26,0.981315396,490657.6981,1002303.84,-0.001017843,122.99,-0.010220505,,,,,EP,13.72,0.1,7288.629738
1/6/2011,13.67,0.996355685,99635.56851,268.68,0.998810409,99881.04089,50.25,1.056782334,317034.7003,26.41,0.986920777,493460.3886,1010011.698,0.007690141,124.62,0.01325311,,,,,ISRG,269,0.1,371.7472119
1/7/2011,13.63,0.993440233,99344.02332,267.4,0.994052045,99405.20446,51.05,1.07360673,322082.0189,26.47,0.98916293,494581.4649,1015412.712,0.005347476,124.53,-0.000722195,,,,,CMD,47.55,0.3,6309.148265
1/10/2011,13.47,0.981778426,98177.84257,271.58,1.009591078,100959.1078,50.15,1.054679285,316403.7855,26.35,0.984678625,492339.3124,1007880.048,-0.007418327,123.42,-0.008913515,,,,,OKE,26.76,0.5,18684.60389
1/11/2011,13.57,0.989067055,98906.70554,280.99,1.044572491,104457.2491,49.3,1.036803365,311041.0095,26.81,1.00186846,500934.2302,1015339.194,0.007400827,122.34,-0.008750608,,,,,,,,
1/12/2011,13.77,1.003644315,100364.4315,282.21,1.049107807,104910.7807,47.95,1.008412198,302523.6593,27.21,1.016816143,508408.0717,1016206.943,0.000854639,122.1,-0.001961746,,,,,,Portfolio,SPY,
1/13/2011,14.06,1.024781341,102478.1341,279.11,1.037583643,103758.3643,48.2,1.013669821,304100.9464,27.36,1.022421525,511210.7623,1021548.207,0.005256079,118.52,-0.029320229,,,,,Annual return,0.51282062,1.008564437,
1/14/2011,14.11,1.028425656,102842.5656,288.28,1.071672862,107167.2862,48.5,1.01997897,305993.6909,27.39,1.023542601,511771.3004,1027774.843,0.006095293,119.8,0.010799865,,,,,AVG Daily return,0.001695137,7.16439E-05,
1/18/2011,14.23,1.037172012,103717.2012,296.32,1.101561338,110156.1338,48.35,1.016824395,305047.3186,27.42,1.024663677,512331.8386,1031252.492,0.003383668,119.62,-0.001502504,,,,,STD Daily return,0.010109447,0.014594418,
1/19/2011,14.1,1.027696793,102769.6793,290.45,1.079739777,107973.9777,48.6,1.022082019,306624.6057,27.29,1.01980568,509902.8401,1027271.103,-0.003860732,119.19,-0.003594717,,,,,Sharpe ratio,2.661813216,0.077927843,
1/20/2011,14.08,1.026239067,102623.9067,289.83,1.077434944,107743.4944,49,1.030494217,309148.265,27.61,1.031763827,515881.9133,1035397.579,0.007910742,120.47,0.010739156,,,,,,,,
1/21/2011,14.45,1.053206997,105320.6997,326.58,1.214052045,121405.2045,48.1,1.011566772,303470.0315,27.74,1.036621824,518310.9118,1048506.848,0.012661096,121.61,0.009462937,,,,,,,,
1/24/2011,14.81,1.079446064,107944.6064,327.99,1.21929368,121929.368,48.75,1.025236593,307570.9779,27.97,1.045216741,522608.3707,1060053.323,0.011012303,123.41,0.014801414,,,,,,,,
1/25/2011,14.31,1.043002915,104300.2915,330.93,1.230223048,123022.3048,50.5,1.062039958,318611.9874,27.75,1.036995516,518497.7578,1064432.342,0.004130942,121.35,-0.016692326,,,,,,,,
1/26/2011,14.42,1.051020408,105102.0408,338.06,1.256728625,125672.8625,48.45,1.018927445,305678.2334,28.04,1.047832586,523916.293,1060369.43,-0.003816975,124.07,0.022414504,,,,,,,,
1/27/2011,15.54,1.132653061,113265.3061,334.17,1.242267658,124226.7658,49.8,1.047318612,314195.5836,28.26,1.056053812,528026.9058,1079714.561,0.018243766,123.61,-0.003707584,,,,,,,,
1/28/2011,15.42,1.123906706,112390.6706,327.93,1.219070632,121907.0632,48.35,1.016824395,305047.3186,28.1,1.050074738,525037.3692,1064382.422,-0.014200179,123.57,-0.000323598,,,,,,,,
1/31/2011,15.84,1.15451895,115451.895,322.91,1.200408922,120040.8922,47,0.988433228,296529.9685,28.17,1.052690583,526345.2915,1058368.047,-0.005650577,122.24,-0.01076313,,,,,,,,
2/1/2011,16.17,1.178571429,117857.1429,332.58,1.236356877,123635.6877,46.65,0.981072555,294321.7666,28.33,1.058669656,529334.8281,1065149.425,0.006407391,122.35,0.000899869,,,,,,,,
2/2/2011,16.04,1.16909621,116909.621,327.79,1.218550186,121855.0186,45.8,0.963196635,288958.9905,28.15,1.051943199,525971.5994,1053695.23,-0.010753605,122.37,0.000163465,,,,,,,,
2/3/2011,16.43,1.197521866,119752.1866,330.48,1.228550186,122855.0186,46.8,0.984227129,295268.1388,28.31,1.057922272,528961.136,1066836.48,0.012471586,117.53,-0.039552178,,,,,,,,
2/4/2011,16.88,1.2303207,123032.07,331.26,1.231449814,123144.9814,47.25,0.993690852,298107.2555,28.23,1.054932735,527466.3677,1071750.675,0.004606324,117.2,-0.002807794,,,,,,,,
2/7/2011,16.82,1.225947522,122594.7522,333.42,1.239479554,123947.9554,47.2,0.992639327,297791.7981,28.47,1.063901345,531950.6726,1076285.178,0.004230932,113.9,-0.028156997,,,,,,,,
2/8/2011,16.82,1.225947522,122594.7522,333.93,1.241375465,124137.5465,47.2,0.992639327,297791.7981,28.47,1.063901345,531950.6726,1076474.769,0.000176153,114.12,0.001931519,,,,,,,,
2/9/2011,16.67,1.215014577,121501.4577,333.55,1.239962825,123996.2825,47.05,0.989484753,296845.4259,28.31,1.057922272,528961.136,1071304.302,-0.004803148,116.69,0.022520154,,,,,,,,
2/10/2011,16.44,1.198250729,119825.0729,337.2,1.253531599,125353.1599,46.95,0.987381703,296214.511,28.6,1.068759342,534379.6712,1075772.415,0.004170722,117.15,0.003942069,,,,,,,,
2/11/2011,16.67,1.215014577,121501.4577,345.27,1.283531599,128353.1599,47.15,0.991587802,297476.3407,28.85,1.078101644,539050.8221,1086381.78,0.009862091,119.42,0.019376867,,,,,,,,
2/14/2011,17.14,1.249271137,124927.1137,344.31,1.279962825,127996.2825,46.85,0.985278654,295583.5962,28.99,1.083333333,541666.6667,1090173.659,0.003490374,119.55,0.001088595,,,,,,,,
2/15/2011,16.92,1.233236152,123323.6152,341.19,1.268364312,126836.4312,48.05,1.010515247,303154.5741,29.33,1.096038864,548019.432,1101334.053,0.010237262,121.48,0.016143873,,,,,,,,
2/16/2011,17.29,1.260204082,126020.4082,339.99,1.263903346,126390.3346,48.3,1.015772871,304731.8612,29.66,1.108370703,554185.3513,1111327.955,0.009074361,123.44,0.016134343,,,,,,,,
2/17/2011,17.96,1.309037901,130903.7901,340.99,1.267620818,126762.0818,47.05,0.989484753,296845.4259,30.17,1.127428999,563714.4993,1118225.797,0.006206846,122.83,-0.004941672,,,,,,,,
2/18/2011,17.63,1.284985423,128498.5423,340.92,1.267360595,126736.0595,47.45,0.997896951,299369.0852,30.92,1.155455904,577727.9522,1132331.639,0.012614485,124,0.00952536,,,,,,,,
2/22/2011,17.44,1.271137026,127113.7026,331.11,1.230892193,123089.2193,47.5,0.998948475,299684.5426,30.29,1.131913303,565956.6517,1115844.116,-0.014560684,121.71,-0.018467742,,,,,,,,
2/23/2011,17.57,1.280612245,128061.2245,327.14,1.216133829,121613.3829,47.65,1.002103049,300630.9148,30.31,1.132660688,566330.3438,1116635.866,0.000709552,120.58,-0.009284364,,,,,,,,
2/24/2011,17.74,1.293002915,129300.2915,328.01,1.21936803,121936.803,47.5,0.998948475,299684.5426,30.17,1.127428999,563714.4993,1114636.136,-0.001790852,125.2,0.038314812,,,,,,,,
2/25/2011,18.45,1.344752187,134475.2187,334.93,1.245092937,124509.2937,45.71,0.961303891,288391.1672,30.62,1.144245142,572122.571,1119498.251,0.004362064,123.61,-0.012699681,,,,,,,,
2/28/2011,18.56,1.352769679,135276.9679,327.95,1.219144981,121914.4981,45.45,0.955835962,286750.7886,30.89,1.154334828,577167.4141,1121109.669,0.001439411,122.85,-0.00614837,,,,,,,,
3/1/2011,18.17,1.324344023,132434.4023,319.81,1.188884758,118888.4758,45.23,0.951209253,285362.776,30.36,1.134529148,567264.574,1103950.228,-0.015305765,123.6,0.006105006,,,,,,,,
3/2/2011,18.25,1.330174927,133017.4927,322.81,1.200037175,120003.7175,44.19,0.929337539,278801.2618,30.47,1.138639761,569319.8804,1101142.352,-0.00254348,121.39,-0.017880259,,,,,,,,
3/3/2011,18.27,1.331632653,133163.2653,331.72,1.233159851,123315.9851,44.22,0.929968454,278990.5363,30.99,1.158071749,579035.8744,1114505.661,0.012135859,119.44,-0.016063926,,,,,,,,
3/4/2011,18.3,1.333819242,133381.9242,332.04,1.234349442,123434.9442,43.44,0.913564669,274069.4006,30.87,1.153587444,576793.722,1107679.991,-0.006124393,122.87,0.028717348,,,,,,,,
3/7/2011,18.08,1.317784257,131778.4257,329.59,1.225241636,122524.1636,44,0.925341746,277602.5237,30.65,1.145366218,572683.1091,1104588.222,-0.002791211,125.9,0.02466021,,,,,,,,
3/8/2011,17.98,1.310495627,131049.5627,331.73,1.233197026,123319.7026,44.36,0.932912723,279873.817,31.05,1.160313901,580156.9507,1114400.033,0.008882777,125.93,0.000238284,,,,,,,,
3/9/2011,17.79,1.29664723,129664.723,330.21,1.227546468,122754.6468,44.93,0.944900105,283470.0315,31.26,1.168161435,584080.7175,1119970.119,0.004998282,121.69,-0.033669499,,,,,,,,
3/10/2011,17.24,1.256559767,125655.9767,324.91,1.207843866,120784.3866,44.93,0.944900105,283470.0315,31.1,1.162182362,581091.1809,1111001.576,-0.008007842,120.47,-0.010025475,,,,,,,,
3/11/2011,17.43,1.270408163,127040.8163,325.43,1.209776952,120977.6952,46.8,0.984227129,295268.1388,31.25,1.167787743,583893.8714,1127180.522,0.014562487,122.86,0.019838964,,,,,,,,
3/14/2011,17.29,1.260204082,126020.4082,327.79,1.218550186,121855.0186,46.95,0.987381703,296214.511,30.89,1.154334828,577167.4141,1121257.352,-0.005254855,121.37,-0.012127625,,,,,,,,
3/15/2011,17.09,1.245626822,124562.6822,326.2,1.212639405,121263.9405,49.96,1.050683491,315205.0473,30.05,1.122944694,561472.3468,1122504.017,0.001111846,119.11,-0.018620746,,,,,,,,
3/16/2011,16.89,1.231049563,123104.9563,319.24,1.186765799,118676.5799,48.84,1.027129338,308138.8013,29.75,1.111733931,555866.9656,1105787.303,-0.014892342,118.59,-0.004365712,,,,,,,,
3/17/2011,17.37,1.266034985,126603.4985,321.04,1.193457249,119345.7249,46.6,0.98002103,294006.3091,30.38,1.135276532,567638.2661,1107593.799,0.001633674,120.01,0.011974028,,,,,,,,
3/18/2011,17.24,1.256559767,125655.9767,316.9,1.178066914,117806.6914,45.25,0.951629863,285488.959,30.63,1.144618834,572309.417,1101261.044,-0.005717579,117.71,-0.01916507,,,,,,,,
3/21/2011,17.82,1.298833819,129883.3819,325.1,1.208550186,120855.0186,44.95,0.945320715,283596.2145,31.65,1.182735426,591367.713,1125702.328,0.022193906,120,0.019454592,,,,,,,,
3/22/2011,17.71,1.290816327,129081.6327,323.91,1.204126394,120412.6394,44.39,0.933543638,280063.0915,31.58,1.180119581,590059.7907,1119617.154,-0.005405669,117.98,-0.016833333,,,,,,,,
3/23/2011,17.6,1.282798834,128279.8834,320.93,1.193048327,119304.8327,44.39,0.933543638,280063.0915,31.6,1.180866966,590433.4828,1118081.29,-0.001371776,118.22,0.002034243,,,,,,,,
3/24/2011,17.71,1.290816327,129081.6327,330.5,1.228624535,122862.4535,43.57,0.916298633,274889.5899,31.32,1.170403587,585201.7937,1112035.47,-0.005407318,117.19,-0.00871257,,,,,,,,
3/25/2011,17.93,1.306851312,130685.1312,329.82,1.226096654,122609.6654,43.66,0.918191377,275457.4132,31.6,1.180866966,590433.4828,1119185.693,0.006429851,117.07,-0.001023978,,,,,,,,
3/28/2011,17.62,1.28425656,128425.656,330.38,1.228178439,122817.8439,44.78,0.941745531,282523.6593,31.44,1.174887892,587443.9462,1121211.105,0.00180972,113.28,-0.032373793,,,,,,,,
3/29/2011,17.56,1.279883382,127988.3382,335.29,1.246431227,124643.1227,44.87,0.943638275,283091.4826,31.24,1.167414051,583707.0254,1119429.969,-0.001588583,114.05,0.006797316,,,,,,,,
3/30/2011,17.87,1.302478134,130247.8134,338.21,1.257286245,125728.6245,44.32,0.932071504,279621.4511,31.54,1.178624813,589312.4066,1124910.296,0.004895641,112.02,-0.017799211,,,,,,,,
3/31/2011,17.97,1.309766764,130976.6764,333.46,1.239628253,123962.8253,42.99,0.904100946,271230.2839,31.99,1.195440957,597720.4783,1123890.264,-0.000906767,109.98,-0.018211034,,,,,,,,
4/1/2011,18.13,1.321428571,132142.8571,344.84,1.281933086,128193.3086,42.99,0.904100946,271230.2839,32.23,1.204409567,602204.7833,1133771.233,0.008791756,107.63,-0.021367521,,,,,,,,
4/4/2011,17.96,1.309037901,130903.7901,346.75,1.289033457,128903.3457,43.08,0.905993691,271798.1073,32.31,1.207399103,603699.5516,1135304.795,0.00135262,110.78,0.029266933,,,,,,,,
4/5/2011,17.91,1.305393586,130539.3586,351.74,1.307583643,130758.3643,42.1,0.885383807,265615.142,32.2,1.20328849,601644.2451,1128557.11,-0.005943501,113.62,0.025636396,,,,,,,,
4/6/2011,17.68,1.288629738,128862.9738,365.23,1.357732342,135773.2342,42,0.883280757,264984.2271,31.7,1.184603886,592301.9432,1121922.378,-0.005878951,112.73,-0.007833128,,,,,,,,
4/7/2011,17.91,1.305393586,130539.3586,372.08,1.383197026,138319.7026,42,0.883280757,264984.2271,31.43,1.1745142,587257.1001,1121100.388,-0.000732662,115.08,0.02084627,,,,,,,,
4/8/2011,17.69,1.289358601,128935.8601,367.67,1.366802974,136680.2974,41.82,0.879495268,263848.5804,31.31,1.170029895,585014.9477,1114479.686,-0.00590554,113.8,-0.011122697,,,,,,,,
4/11/2011,17.32,1.262390671,126239.0671,371.16,1.379776952,137977.6952,41.58,0.87444795,262334.3849,31.04,1.159940209,579970.1046,1106521.252,-0.007140941,111.16,-0.023198594,,,,,,,,
4/12/2011,16.93,1.233965015,123396.5015,366.39,1.36204461,136204.461,43.36,0.911882229,273564.6688,30.8,1.150971599,575485.7997,1108651.431,0.001925114,110.49,-0.006027348,,,,,,,,
4/13/2011,17.27,1.258746356,125874.6356,362.43,1.34732342,134732.342,43.25,0.909568875,272870.6625,30.82,1.151718984,575859.4918,1109337.132,0.0006185,114.18,0.033396687,,,,,,,,
4/14/2011,18.23,1.328717201,132871.7201,363.32,1.35063197,135063.197,43.25,0.909568875,272870.6625,30.83,1.152092676,576046.3378,1116851.917,0.006774122,117.65,0.030390611,,,,,,,,
4/15/2011,18.25,1.330174927,133017.4927,360.36,1.339628253,133962.8253,41.62,0.875289169,262586.7508,31.12,1.162929746,581464.8729,1111031.942,-0.005211054,117.79,0.00118997,,,,,,,,
4/18/2011,18.17,1.324344023,132434.4023,356.58,1.325576208,132557.6208,43,0.904311251,271293.3754,30.72,1.147982063,573991.0314,1110276.43,-0.000680009,118.97,0.010017828,,,,,,,,
4/19/2011,18.45,1.344752187,134475.2187,364.69,1.355724907,135572.4907,43,0.904311251,271293.3754,30.78,1.150224215,575112.1076,1116453.192,0.005563265,118.27,-0.005883836,,,,,,,,
4/20/2011,19.01,1.385568513,138556.8513,362.95,1.349256506,134925.6506,41.38,0.870241851,261072.5552,31.83,1.189461883,594730.9417,1129285.999,0.011494263,116.27,-0.016910459,,,,,,,,
4/21/2011,19.25,1.403061224,140306.1224,357.19,1.327843866,132784.3866,42.35,0.89064143,267192.429,31.99,1.195440957,597720.4783,1138003.416,0.007719406,114.68,-0.013675067,,,,,,,,
4/25/2011,19.13,1.394314869,139431.4869,352.04,1.308698885,130869.8885,40.63,0.85446898,256340.694,32.14,1.201046338,600523.1689,1127165.238,-0.009523854,113.64,-0.009068713,,,,,,,,
4/26/2011,19.22,1.400874636,140087.4636,352.82,1.311598513,131159.8513,41,0.862250263,258675.0789,32.76,1.224215247,612107.6233,1142030.017,0.013187755,112.91,-0.006423794,,,,,,,,
4/27/2011,19.29,1.405976676,140597.6676,355.49,1.321524164,132152.4164,41.01,0.862460568,258738.1703,33.07,1.235799701,617899.8505,1149388.105,0.00644299,115.94,0.026835533,,,,,,,,
4/28/2011,19.24,1.402332362,140233.2362,355.99,1.3233829,132338.29,41,0.862250263,258675.0789,33.31,1.244768311,622384.1555,1153630.76,0.00369123,117.16,0.010522684,,,,,,,,
4/29/2011,19.36,1.411078717,141107.8717,349.7,1.3,130000,40.44,0.850473186,255141.9558,33.71,1.259715994,629857.997,1156107.825,0.00214719,113.95,-0.027398429,,,,,,,,
5/2/2011,19.24,1.402332362,140233.2362,354.18,1.316654275,131665.4275,40.37,0.849001052,254700.3155,33.62,1.256352765,628176.3827,1154775.362,-0.001152542,114.79,0.007371654,,,,,,,,
5/3/2011,18.7,1.362973761,136297.3761,352.01,1.308587361,130858.7361,41.81,0.879284963,263785.489,33.51,1.252242152,626121.0762,1157062.677,0.001980745,117.8,0.026221796,,,,,,,,
5/4/2011,18.27,1.331632653,133163.2653,345.4,1.28401487,128401.487,43.3,0.9106204,273186.1199,32.51,1.214872945,607436.4723,1142187.345,-0.012856117,119.04,0.010526316,,,,,,,,
5/5/2011,18.47,1.346209913,134620.9913,346.94,1.289739777,128973.9777,47.79,1.005047319,301514.1956,32.55,1.216367713,608183.8565,1173293.021,0.027233428,118.52,-0.00436828,,,,,,,,
5/6/2011,18.48,1.346938776,134693.8776,348.38,1.295092937,129509.2937,48.02,1.009884332,302965.2997,33.49,1.251494768,625747.3842,1192915.855,0.016724581,118.2,-0.002699966,,,,,,,,
5/9/2011,18.63,1.35787172,135787.172,355.9,1.323048327,132304.8327,45.7,0.961093586,288328.0757,33.92,1.267563528,633781.7638,1190201.844,-0.002275107,114.9,-0.027918782,,,,,,,,
5/10/2011,19,1.38483965,138483.965,360.69,1.340855019,134085.5019,44.88,0.94384858,283154.5741,34.17,1.27690583,638452.9148,1194176.956,0.003339863,113.26,-0.014273281,,,,,,,,
5/11/2011,18.37,1.338921283,133892.1283,354.69,1.318550186,131855.0186,48.03,1.010094637,303028.3912,33.59,1.255231689,627615.8445,1196391.383,0.001854354,115.01,0.015451174,,,,,,,,
5/12/2011,18.22,1.327988338,132798.8338,361.04,1.342156134,134215.6134,47.6,1.001051525,300315.4574,33.47,1.250747384,625373.6921,1192703.597,-0.003082424,113.41,-0.013911834,,,,,,,,
5/13/2011,18.19,1.325801749,132580.1749,356,1.323420074,132342.0074,47.64,1.001892744,300567.8233,33.36,1.246636771,623318.3857,1188808.391,-0.003265862,109.8,-0.031831408,,,,,,,,
5/16/2011,18.41,1.341836735,134183.6735,349.12,1.297843866,129784.3866,48.1,1.011566772,303470.0315,33.31,1.244768311,622384.1555,1189822.247,0.000852834,109.71,-0.000819672,,,,,,,,
5/17/2011,18.51,1.349125364,134912.5364,349.92,1.300817844,130081.7844,47.75,1.004206099,301261.8297,33.3,1.244394619,622197.3094,1188453.46,-0.001150413,111.53,0.01658919,,,,,,,,
5/18/2011,18.93,1.379737609,137973.7609,352.78,1.311449814,131144.9814,46.02,0.967823344,290347.0032,34.04,1.272047833,636023.9163,1195489.662,0.005920469,116.56,0.045099973,,,,,,,,
5/19/2011,19.06,1.389212828,138921.2828,352.85,1.311710037,131171.0037,46.85,0.985278654,295583.5962,34.05,1.272421525,636210.7623,1201886.645,0.005350931,116.48,-0.000686342,,,,,,,,
5/20/2011,19.35,1.410349854,141034.9854,348.26,1.29464684,129464.684,45.95,0.966351209,289905.3628,34.01,1.270926756,635463.3782,1195868.41,-0.005007323,117.48,0.008585165,,,,,,,,
5/23/2011,18.95,1.381195335,138119.5335,343.13,1.275576208,127557.6208,47.04,0.989274448,296782.3344,33.72,1.260089686,630044.843,1192504.332,-0.002813084,115.05,-0.020684372,,,,,,,,
5/24/2011,20.18,1.470845481,147084.5481,341.84,1.270780669,127078.0669,46.14,0.970347003,291104.1009,33.64,1.257100149,628550.0747,1193816.791,0.00110059,114.28,-0.006692742,,,,,,,,
5/25/2011,21.07,1.535714286,153571.4286,345,1.282527881,128252.7881,44.88,0.94384858,283154.5741,33.95,1.268684604,634342.3019,1199321.093,0.004610676,109.37,-0.042964648,,,,,,,,
5/26/2011,20.74,1.511661808,151166.1808,345.21,1.28330855,128330.855,45,0.94637224,283911.6719,33.73,1.260463378,630231.6891,1193640.397,-0.004736593,114.43,0.046264972,,,,,,,,
5/27/2011,20.87,1.521137026,152113.7026,344.26,1.279776952,127977.6952,44.18,0.929127234,278738.1703,33.74,1.26083707,630418.5351,1189248.103,-0.003679746,109.34,-0.044481342,,,,,,,,
5/31/2011,21.01,1.531341108,153134.1108,349,1.29739777,129739.777,43.41,0.912933754,273880.1262,34.27,1.28064275,640321.3752,1197075.389,0.00658171,116.96,0.069690873,,,,,,,,
6/1/2011,20.6,1.501457726,150145.7726,345.09,1.282862454,128286.2454,44.51,0.936067298,280820.1893,33.93,1.26793722,633968.6099,1193220.817,-0.003219991,117.13,0.001453488,,,,,,,,
6/2/2011,20.57,1.499271137,149927.1137,344.68,1.28133829,128133.829,43.75,0.920084122,276025.2366,33.74,1.26083707,630418.5351,1184504.714,-0.007304685,122.89,0.049176129,,,,,,,,
6/3/2011,20.37,1.484693878,148469.3878,342.24,1.272267658,127226.7658,43,0.904311251,271293.3754,33.6,1.255605381,627802.6906,1174792.22,-0.008199625,122.23,-0.005370657,,,,,,,,
6/6/2011,19.84,1.44606414,144606.414,339.62,1.262527881,126252.7881,44.54,0.936698212,281009.4637,32.97,1.23206278,616031.3901,1167900.056,-0.005866709,125.43,0.026180152,,,,,,,,
6/7/2011,19.86,1.447521866,144752.1866,343.83,1.278178439,127817.8439,44.25,0.930599369,279179.8107,33.22,1.241405082,620702.5411,1172452.382,0.003897873,125.97,0.00430519,,,,,,,,
6/8/2011,19.93,1.452623907,145262.3907,343.78,1.277992565,127799.2565,43.44,0.913564669,274069.4006,33.31,1.244768311,622384.1555,1169515.203,-0.002505158,126.83,0.006827022,,,,,,,,
6/9/2011,20.06,1.462099125,146209.9125,341.98,1.271301115,127130.1115,43.19,0.908307045,272492.1136,33.51,1.252242152,626121.0762,1171953.214,0.002084634,127.2,0.002917291,,,,,,,,
6/10/2011,19.75,1.439504373,143950.4373,338.23,1.257360595,125736.0595,43.94,0.924079916,277223.9748,33.28,1.243647235,621823.6173,1168734.089,-0.002746803,129.86,0.02091195,,,,,,,,
6/13/2011,19.29,1.405976676,140597.6676,340.97,1.267546468,126754.6468,45.05,0.947423764,284227.1293,33.18,1.239910314,619955.157,1171534.601,0.002396193,130.35,0.003773294,,,,,,,,
6/14/2011,19.58,1.427113703,142711.3703,346.55,1.288289963,128828.9963,44.73,0.940694006,282208.2019,33.59,1.255231689,627615.8445,1181364.413,0.008390544,131.08,0.005600307,,,,,,,,
6/15/2011,19.13,1.394314869,139431.4869,340.63,1.266282528,126628.2528,46.04,0.968243954,290473.1861,33.12,1.237668161,618834.0807,1175367.007,-0.005076678,130.99,-0.000686604,,,,,,,,
6/16/2011,19.1,1.39212828,139212.828,340.56,1.266022305,126602.2305,47.17,0.992008412,297602.5237,32.98,1.232436472,616218.2362,1179635.818,0.003631897,129.2,-0.013665165,,,,,,,,
6/17/2011,19.72,1.437317784,143731.7784,344.46,1.280520446,128052.0446,47.65,1.002103049,300630.9148,33.44,1.249626308,624813.154,1197227.892,0.01491314,129.28,0.000619195,,,,,,,,
6/20/2011,19.66,1.432944606,143294.4606,351.71,1.307472119,130747.2119,47.43,0.997476341,299242.9022,34.07,1.273168909,636584.4544,1209869.029,0.010558673,127.21,-0.016011757,,,,,,,,
6/21/2011,20.19,1.471574344,147157.4344,351.9,1.308178439,130817.8439,46.77,0.983596215,295078.8644,34.61,1.293348281,646674.1405,1219728.283,0.008149026,128.27,0.008332678,,,,,,,,
6/22/2011,20.06,1.462099125,146209.9125,352.52,1.310483271,131048.3271,47.5,0.998948475,299684.5426,34.7,1.29671151,648355.7549,1225298.537,0.004566799,127.53,-0.005769081,,,,,,,,
6/23/2011,19.77,1.440962099,144096.2099,353.47,1.31401487,131401.487,48.87,1.027760252,308328.0757,34.86,1.302690583,651345.2915,1235171.064,0.008057242,128.41,0.006900337,,,,,,,,
6/24/2011,19.44,1.416909621,141690.9621,347.4,1.291449814,129144.9814,49.83,1.047949527,314384.858,35.32,1.319880419,659940.2093,1245161.011,0.008087905,127.98,-0.003348649,,,,,,,,
6/27/2011,19.68,1.434402332,143440.2332,356.63,1.325762082,132576.2082,49.97,1.050893796,315268.1388,35.42,1.323617339,661808.6697,1253093.25,0.006370452,128.54,0.004375684,,,,,,,,
6/28/2011,19.87,1.448250729,144825.0729,365.75,1.359665428,135966.5428,48.4,1.01787592,305362.776,35.28,1.31838565,659192.8251,1245347.217,-0.00618153,130.91,0.01843784,,,,,,,,
6/29/2011,20.04,1.460641399,146064.1399,368.4,1.369516729,136951.6729,47.25,0.993690852,298107.2555,35.61,1.330717489,665358.7444,1246481.813,0.000911068,131.84,0.007104117,,,,,,,,
6/30/2011,20.17,1.470116618,147011.6618,372.11,1.38330855,138330.855,48.67,1.023554154,307066.2461,35.67,1.332959641,666479.8206,1258888.584,0.009953431,130.49,-0.010239684,,,,,,,,
